run,plate,well,A,mu,lambda
SR1_results_MITACS DRUG RUN 2,S1L1,A01,0.662,3.609498682696746e-5,25536.885970097046
SR1_results_MITACS DRUG RUN 2,S1L1,A02,0.026999999999999996,2.5919466023704706e-6,-0
SR1_results_MITACS DRUG RUN 2,S1L1,A03,0.9780000000000001,3.944171492381567e-5,25666.9877223907
SR1_results_MITACS DRUG RUN 2,S1L1,A04,0.632,1.4246498024258759e-5,26274.725013086474
SR1_results_MITACS DRUG RUN 2,S1L1,A05,1.009,4.119511399873031e-5,24671.880307599215
SR1_results_MITACS DRUG RUN 2,S1L1,A06,0.7280000000000001,2.1397105433138703e-5,40512.706291365976
SR1_results_MITACS DRUG RUN 2,S1L1,A07,0.94,3.7429940335202035e-5,25146.31928463991
SR1_results_MITACS DRUG RUN 2,S1L1,A08,0.062,9.094253685392547e-6,17064.335005421548
SR1_results_MITACS DRUG RUN 2,S1L1,A09,1.045,3.6052045265782604e-5,22472.407769199774
SR1_results_MITACS DRUG RUN 2,S1L1,A10,0.5840000000000001,1.0866483255014202e-5,36072.580380785
SR1_results_MITACS DRUG RUN 2,S1L1,A11,0.583,2.8094216976856145e-5,-1993.2927849931705
SR1_results_MITACS DRUG RUN 2,S1L1,A12,0.83,8.10988454230417e-5,19015.17019839964
SR1_results_MITACS DRUG RUN 2,S1L1,B01,0.655,3.287383131146327e-5,28800.137018787045
SR1_results_MITACS DRUG RUN 2,S1L1,B02,0.04300000000000001,2.5339864264146013e-6,13083.203211355116
SR1_results_MITACS DRUG RUN 2,S1L1,B03,1.006,3.733423253864006e-5,25995.985609305215
SR1_results_MITACS DRUG RUN 2,S1L1,B04,0.952,3.615757224997453e-5,24767.37001364117
SR1_results_MITACS DRUG RUN 2,S1L1,B05,0.9580000000000001,2.9774864507006207e-5,29239.213539300672
SR1_results_MITACS DRUG RUN 2,S1L1,B06,0.039999999999999994,1.0567078242205608e-6,3749.633925795171
SR1_results_MITACS DRUG RUN 2,S1L1,B07,1.063,4.394187446357455e-5,29359.928131921086
SR1_results_MITACS DRUG RUN 2,S1L1,B08,0.043,6.866834026168591e-6,17197.939553142078
SR1_results_MITACS DRUG RUN 2,S1L1,B09,1.06,4.03249516144402e-5,25816.51572146919
SR1_results_MITACS DRUG RUN 2,S1L1,B10,1.0110000000000001,3.494833291335778e-5,24763.80470899255
SR1_results_MITACS DRUG RUN 2,S1L1,B11,0.679,2.3581733614936974e-5,31901.117896651427
SR1_results_MITACS DRUG RUN 2,S1L1,B12,0.15000000000000002,6.8179723115286034e-6,166123.13953837997
SR1_results_MITACS DRUG RUN 2,S1L1,C01,0.773,3.570168648112692e-5,28198.97831712646
SR1_results_MITACS DRUG RUN 2,S1L1,C02,0.88,3.5520161533977396e-5,25353.362896120343
SR1_results_MITACS DRUG RUN 2,S1L1,C03,0.954,3.748230598261453e-5,25297.61873749186
SR1_results_MITACS DRUG RUN 2,S1L1,C04,0.045,1.4368269933720284e-6,10048.307777776368
SR1_results_MITACS DRUG RUN 2,S1L1,C05,0.9830000000000001,3.786281712551924e-5,25229.406356335247
SR1_results_MITACS DRUG RUN 2,S1L1,C06,0.7050000000000001,3.0256053887928187e-5,57552.60954271508
SR1_results_MITACS DRUG RUN 2,S1L1,C07,1.0070000000000001,3.592615427833458e-5,29264.278676748618
SR1_results_MITACS DRUG RUN 2,S1L1,C08,0.969,3.58797572584887e-5,25791.445787995395
SR1_results_MITACS DRUG RUN 2,S1L1,C09,1.0070000000000001,3.795102886608757e-5,25518.01800864719
SR1_results_MITACS DRUG RUN 2,S1L1,C10,0.05699999999999998,4.153502169634921e-6,93639.2223622083
SR1_results_MITACS DRUG RUN 2,S1L1,C11,0.8390000000000001,3.498188374148252e-5,25419.164569527275
SR1_results_MITACS DRUG RUN 2,S1L1,C12,0.613,3.310091952858359e-5,64858.90317601173
SR1_results_MITACS DRUG RUN 2,S1L1,D01,0.021000000000000005,2.772096026619401e-6,-0
SR1_results_MITACS DRUG RUN 2,S1L1,D02,0.9820000000000001,3.6040877765190137e-5,23632.385877234654
SR1_results_MITACS DRUG RUN 2,S1L1,D03,0.05699999999999998,3.212055479304405e-6,10452.186228633656
SR1_results_MITACS DRUG RUN 2,S1L1,D04,0.933,3.723077449419658e-5,25507.57185795069
SR1_results_MITACS DRUG RUN 2,S1L1,D05,0.789,3.530927144287519e-5,27417.10640297017
SR1_results_MITACS DRUG RUN 2,S1L1,D06,0.5990000000000001,1.6291025317604726e-5,25044.491956086767
SR1_results_MITACS DRUG RUN 2,S1L1,D07,0.23700000000000002,9.158512633060551e-6,6999.91448526501
SR1_results_MITACS DRUG RUN 2,S1L1,D08,1.0030000000000001,4.7945108517559294e-5,17554.988189463507
SR1_results_MITACS DRUG RUN 2,S1L1,D09,0.076,4.464799368998501e-6,224.07731052136114
SR1_results_MITACS DRUG RUN 2,S1L1,D10,0.753,3.470127470382626e-5,25362.38486195687
SR1_results_MITACS DRUG RUN 2,S1L1,D11,0.62,2.91655982576608e-5,23364.592417909393
SR1_results_MITACS DRUG RUN 2,S1L1,D12,0.627,5.3755585684327984e-5,14692.179844125207
SR1_results_MITACS DRUG RUN 2,S1L1,E01,0.666,2.8194841849807192e-5,29905.007849776775
SR1_results_MITACS DRUG RUN 2,S1L1,E02,0.8430000000000001,3.231067345425841e-5,50398.470815122695
SR1_results_MITACS DRUG RUN 2,S1L1,E03,0.8440000000000001,3.475140359640814e-5,25506.799798513755
SR1_results_MITACS DRUG RUN 2,S1L1,E04,0.8150000000000001,3.430141118089605e-5,25588.900822428455
SR1_results_MITACS DRUG RUN 2,S1L1,E05,0.638,1.7275435828782308e-5,33582.532672401234
SR1_results_MITACS DRUG RUN 2,S1L1,E06,0.8170000000000001,4.081498581507559e-5,25856.814898084656
SR1_results_MITACS DRUG RUN 2,S1L1,E07,0.5840000000000001,1.8294565197758185e-5,43835.860545953365
SR1_results_MITACS DRUG RUN 2,S1L1,E08,0.7170000000000001,3.167474063181678e-5,63040.797528170144
SR1_results_MITACS DRUG RUN 2,S1L1,E09,0.795,3.679514938715711e-5,26120.390288936364
SR1_results_MITACS DRUG RUN 2,S1L1,E10,0.8380000000000001,3.5662504030531435e-5,25883.517350139944
SR1_results_MITACS DRUG RUN 2,S1L1,E11,0.548,1.3542328632434926e-5,57245.08452897802
SR1_results_MITACS DRUG RUN 2,S1L1,E12,0.5389999999999999,2.549375610478553e-5,21166.6583387794
SR1_results_MITACS DRUG RUN 2,S1L1,F01,0.9369999999999999,3.225589014195479e-5,27444.241433658317
SR1_results_MITACS DRUG RUN 2,S1L1,F02,0.678,6.80735937509071e-5,7568.071556308023
SR1_results_MITACS DRUG RUN 2,S1L1,F03,0.529,4.050463888603559e-6,84977.6023569989
SR1_results_MITACS DRUG RUN 2,S1L1,F04,0.856,3.76007430229066e-5,25623.864540804163
SR1_results_MITACS DRUG RUN 2,S1L1,F05,0.8300000000000001,3.754851991822028e-5,27297.06678435795
SR1_results_MITACS DRUG RUN 2,S1L1,F06,0.798,3.553616278061232e-5,24963.96573814242
SR1_results_MITACS DRUG RUN 2,S1L1,F07,0.996,4.681001983957883e-5,30825.609553505637
SR1_results_MITACS DRUG RUN 2,S1L1,F08,0.608,2.470581097184151e-5,40613.99335630614
SR1_results_MITACS DRUG RUN 2,S1L1,F09,0.6930000000000001,4.780626203647627e-5,13617.651547545347
SR1_results_MITACS DRUG RUN 2,S1L1,F10,0.733,3.604241244197598e-5,14093.530211140356
SR1_results_MITACS DRUG RUN 2,S1L1,F11,0.562,2.989683748672081e-5,27186.555157739393
SR1_results_MITACS DRUG RUN 2,S1L1,F12,0.595,7.435012617574905e-5,15892.961009243998
SR1_results_MITACS DRUG RUN 2,S1L1,G01,0.105,3.3454057747885565e-6,8723.560564275846
SR1_results_MITACS DRUG RUN 2,S1L1,G02,0.622,2.701390324348757e-5,63730.3671556069
SR1_results_MITACS DRUG RUN 2,S1L1,G03,0.211,2.6969679375899015e-6,14959.272542200017
SR1_results_MITACS DRUG RUN 2,S1L1,G04,0.44000000000000006,1.7934208956823976e-5,69395.05327702197
SR1_results_MITACS DRUG RUN 2,S1L1,G05,0.126,5.967398865903797e-6,9076.878776180243
SR1_results_MITACS DRUG RUN 2,S1L1,G06,0.47000000000000003,9.552085008057865e-6,67340.66328737137
SR1_results_MITACS DRUG RUN 2,S1L1,G07,0.14800000000000002,8.64865504309378e-6,73380.38329235278
SR1_results_MITACS DRUG RUN 2,S1L1,G08,0.659,2.09839726127819e-5,87727.96233278888
SR1_results_MITACS DRUG RUN 2,S1L1,G09,0.33599999999999997,4.967423565184111e-6,49571.09928458475
SR1_results_MITACS DRUG RUN 2,S1L1,G10,0.653,3.279536934470479e-5,28247.90071549872
SR1_results_MITACS DRUG RUN 2,S1L1,G11,0.011999999999999997,9.33387957270627e-6,-0
SR1_results_MITACS DRUG RUN 2,S1L1,G12,0.392,2.468821012844421e-5,5266.5249124438
SR1_results_MITACS DRUG RUN 2,S1L1,H01,0.8340000000000001,3.7626200284998576e-5,25391.687128177015
SR1_results_MITACS DRUG RUN 2,S1L1,H02,0.868,6.560442771133509e-5,15474.92585399855
SR1_results_MITACS DRUG RUN 2,S1L1,H03,0.536,1.4451721500168393e-5,27074.993732114228
SR1_results_MITACS DRUG RUN 2,S1L1,H04,0.293,9.265817106210498e-6,6336.433322267396
SR1_results_MITACS DRUG RUN 2,S1L1,H05,0.034000000000000016,1.7020910130906258e-6,24871.721721224058
SR1_results_MITACS DRUG RUN 2,S1L1,H06,0.676,3.492751077314777e-5,25345.36983009985
SR1_results_MITACS DRUG RUN 2,S1L1,H07,0.7240000000000001,3.4582674446075454e-5,28201.414475186884
SR1_results_MITACS DRUG RUN 2,S1L1,H08,0.766,3.669519272703121e-5,25831.880429347813
SR1_results_MITACS DRUG RUN 2,S1L1,H09,0.616,1.6003804076451247e-5,29673.20986715496
SR1_results_MITACS DRUG RUN 2,S1L1,H10,0.07600000000000001,1.1462908287079676e-5,-0
SR1_results_MITACS DRUG RUN 2,S1L1,H11,0.117,1.5786883514594303e-6,36530.125510078615
SR1_results_MITACS DRUG RUN 2,S1L1,H12,0.398,2.5286088090945893e-5,26860.541831493763
SR1_results_MITACS DRUG RUN 2,S1L2,A01,0.972,7.542426967189868e-5,14167.475220568105
SR1_results_MITACS DRUG RUN 2,S1L2,A02,0.36,1.6194879371946864e-5,14081.9733255471
SR1_results_MITACS DRUG RUN 2,S1L2,A03,1.071,2.9637687957521047e-5,69470.31115703791
SR1_results_MITACS DRUG RUN 2,S1L2,A04,1.48,4.381577871036407e-5,12486.698348554182
SR1_results_MITACS DRUG RUN 2,S1L2,A05,1.002,4.100356320343771e-5,22194.546101973436
SR1_results_MITACS DRUG RUN 2,S1L2,A06,0.876,2.3222462089017853e-5,38443.2981895335
SR1_results_MITACS DRUG RUN 2,S1L2,A07,1.038,4.181569205098042e-5,22449.661753400575
SR1_results_MITACS DRUG RUN 2,S1L2,A08,0.318,1.8099667874407163e-5,13694.534536862111
SR1_results_MITACS DRUG RUN 2,S1L2,A09,0.994,4.0225196674666965e-5,23138.65349268225
SR1_results_MITACS DRUG RUN 2,S1L2,A10,1.6729999999999998,6.194355526160782e-5,15994.22356906189
SR1_results_MITACS DRUG RUN 2,S1L2,A11,0.9740000000000001,6.900026893223992e-5,14210.500492243911
SR1_results_MITACS DRUG RUN 2,S1L2,A12,0.867,3.261697138130857e-5,16071.400559981159
SR1_results_MITACS DRUG RUN 2,S1L2,B01,0.561,1.6509604553465134e-5,36596.69206490545
SR1_results_MITACS DRUG RUN 2,S1L2,B02,0.8380000000000001,2.237411908621724e-5,19346.316913361912
SR1_results_MITACS DRUG RUN 2,S1L2,B03,0.8500000000000001,2.117016540146783e-5,17932.18574950289
SR1_results_MITACS DRUG RUN 2,S1L2,B04,0.8540000000000001,2.2023238919638674e-5,18722.618871441715
SR1_results_MITACS DRUG RUN 2,S1L2,B05,0.951,1.7963254059611284e-5,38694.35003054473
SR1_results_MITACS DRUG RUN 2,S1L2,B06,0.8410000000000001,2.1791950849607386e-5,12451.261205982408
SR1_results_MITACS DRUG RUN 2,S1L2,B07,0.961,1.8935410496523205e-5,36153.90151160607
SR1_results_MITACS DRUG RUN 2,S1L2,B08,0.289,1.836398334384861e-5,12704.921586849396
SR1_results_MITACS DRUG RUN 2,S1L2,B09,0.854,1.9475077351315012e-5,12721.44737375533
SR1_results_MITACS DRUG RUN 2,S1L2,B10,0.806,2.4397045504004025e-5,16466.428788088906
SR1_results_MITACS DRUG RUN 2,S1L2,B11,0.8280000000000001,8.465788308723989e-5,14097.500987577452
SR1_results_MITACS DRUG RUN 2,S1L2,B12,0.453,1.0828667572281595e-5,14617.990821735651
SR1_results_MITACS DRUG RUN 2,S1L2,C01,0.9199999999999999,4.399291233607168e-5,21537.12578486612
SR1_results_MITACS DRUG RUN 2,S1L2,C02,1.002,4.1762679052536183e-005,19899.705180308414
SR1_results_MITACS DRUG RUN 2,S1L2,C03,0.9440000000000001,3.989949973007741e-5,18182.829412681727
SR1_results_MITACS DRUG RUN 2,S1L2,C04,0.9380000000000001,3.02399881842421e-5,20261.393142894416
SR1_results_MITACS DRUG RUN 2,S1L2,C05,0.9430000000000001,3.742410226765535e-5,17335.509069138596
SR1_results_MITACS DRUG RUN 2,S1L2,C06,0.41600000000000004,1.5731080042224194e-5,13187.925713728926
SR1_results_MITACS DRUG RUN 2,S1L2,C07,1.0979999999999999,7.476376620929888e-5,30206.424867645477
SR1_results_MITACS DRUG RUN 2,S1L2,C08,1.075,4.0795095057403536e-5,20857.43792271169
SR1_results_MITACS DRUG RUN 2,S1L2,C09,0.9530000000000001,3.858308504041349e-5,17452.659936456403
SR1_results_MITACS DRUG RUN 2,S1L2,C10,0.9339999999999999,2.773396117294369e-5,22690.27844541672
SR1_results_MITACS DRUG RUN 2,S1L2,C11,0.956,3.7168793913367665e-5,17336.93101837448
SR1_results_MITACS DRUG RUN 2,S1L2,C12,0.47000000000000003,1.2356521217100521e-5,13426.960208201628
SR1_results_MITACS DRUG RUN 2,S1L2,D01,0.356,4.6624713674111335e-6,8388.60119032384
SR1_results_MITACS DRUG RUN 2,S1L2,D02,1.111,1.0348764086957055e-4,10000.976815689912
SR1_results_MITACS DRUG RUN 2,S1L2,D03,0.33999999999999997,1.981249807724265e-5,12341.520044291045
SR1_results_MITACS DRUG RUN 2,S1L2,D04,0.9810000000000001,5.3158733941564345e-5,21220.7871058278
SR1_results_MITACS DRUG RUN 2,S1L2,D05,1.086,5.218042740660236e-5,23055.161250752408
SR1_results_MITACS DRUG RUN 2,S1L2,D06,0.887,5.223727046841482e-5,20803.45319310746
SR1_results_MITACS DRUG RUN 2,S1L2,D07,0.43,1.3886516250768321e-5,11476.34800155024
SR1_results_MITACS DRUG RUN 2,S1L2,D08,1.188,5.9660042200723474e-5,21088.527907360887
SR1_results_MITACS DRUG RUN 2,S1L2,D09,0.48899999999999993,1.3059137778805105e-5,14450.652943518653
SR1_results_MITACS DRUG RUN 2,S1L2,D10,0.976,4.020255834481465e-5,18479.877657231063
SR1_results_MITACS DRUG RUN 2,S1L2,D11,1.0859999999999999,5.023197702075883e-5,21839.921833039425
SR1_results_MITACS DRUG RUN 2,S1L2,D12,0.919,4.472665052031166e-5,18908.070089678633
SR1_results_MITACS DRUG RUN 2,S1L2,E01,1.115,2.2557561764487143e-5,34994.16691700884
SR1_results_MITACS DRUG RUN 2,S1L2,E02,1.146,3.660143187319303e-5,35152.29886232644
SR1_results_MITACS DRUG RUN 2,S1L2,E03,1.012,4.048274436650308e-5,19532.05137346166
SR1_results_MITACS DRUG RUN 2,S1L2,E04,0.9800000000000001,4.0138890439159365e-5,19260.588742386848
SR1_results_MITACS DRUG RUN 2,S1L2,E05,0.9329999999999999,2.440551523019515e-5,36650.06060074304
SR1_results_MITACS DRUG RUN 2,S1L2,E06,1.015,4.576454581622383e-5,19803.837726850023
SR1_results_MITACS DRUG RUN 2,S1L2,E07,0.974,1.824219095815738e-5,13805.847300046942
SR1_results_MITACS DRUG RUN 2,S1L2,E08,1.083,5.4619295947449476e-5,22297.465470269814
SR1_results_MITACS DRUG RUN 2,S1L2,E09,1.038,4.3032692957864556e-5,19301.636132174015
SR1_results_MITACS DRUG RUN 2,S1L2,E10,0.998,3.718469503092848e-5,17638.032425508
SR1_results_MITACS DRUG RUN 2,S1L2,E11,0.9400000000000001,2.3473283585371403e-5,38737.618628579665
SR1_results_MITACS DRUG RUN 2,S1L2,E12,1.045,3.903833992124638e-5,17989.4505554504
SR1_results_MITACS DRUG RUN 2,S1L2,F01,0.918,1.5738828158201037e-5,17303.63445522293
SR1_results_MITACS DRUG RUN 2,S1L2,F02,0.667,1.3804589415827373e-5,13558.187768033256
SR1_results_MITACS DRUG RUN 2,S1L2,F03,0.806,1.3022714872175733e-5,13337.732077796314
SR1_results_MITACS DRUG RUN 2,S1L2,F04,0.8540000000000001,2.5160895051511734e-5,23713.515411149783
SR1_results_MITACS DRUG RUN 2,S1L2,F05,0.768,1.9268099377200007e-5,12693.276005577549
SR1_results_MITACS DRUG RUN 2,S1L2,F06,0.8480000000000001,2.4722297403355874e-5,22990.583481894577
SR1_results_MITACS DRUG RUN 2,S1L2,F07,0.977,1.7339467074808285e-5,15029.954575647766
SR1_results_MITACS DRUG RUN 2,S1L2,F08,0.644,1.5324342284357417e-5,7619.991010121915
SR1_results_MITACS DRUG RUN 2,S1L2,F09,0.759,2.8666153687718445e-5,24068.546925603587
SR1_results_MITACS DRUG RUN 2,S1L2,F10,0.8480000000000001,2.356909117714796e-5,21968.938686341186
SR1_results_MITACS DRUG RUN 2,S1L2,F11,0.786,1.9093516646436927e-5,13273.35810434664
SR1_results_MITACS DRUG RUN 2,S1L2,F12,0.856,2.475760358001019e-5,22929.690597217323
SR1_results_MITACS DRUG RUN 2,S1L2,G01,0.48599999999999993,1.879348967999223e-5,11814.649788559762
SR1_results_MITACS DRUG RUN 2,S1L2,G02,1.518,4.442817549488294e-5,13666.429378437226
SR1_results_MITACS DRUG RUN 2,S1L2,G03,0.9690000000000001,4.408186076604413e-5,19459.51135694648
SR1_results_MITACS DRUG RUN 2,S1L2,G04,0.632,1.932818343834811e-5,137245.78551731724
SR1_results_MITACS DRUG RUN 2,S1L2,G05,0.409,1.0668718730384507e-5,13940.298321799035
SR1_results_MITACS DRUG RUN 2,S1L2,G06,1.646,5.10993901551585e-5,17443.60318846746
SR1_results_MITACS DRUG RUN 2,S1L2,G07,0.44,1.9659675873227935e-5,13669.555687190905
SR1_results_MITACS DRUG RUN 2,S1L2,G08,1.0679999999999998,3.8076281985131594e-5,12434.340834713401
SR1_results_MITACS DRUG RUN 2,S1L2,G09,0.9760000000000001,4.621366475547883e-5,19882.87677014458
SR1_results_MITACS DRUG RUN 2,S1L2,G10,0.9490000000000001,3.777786128560586e-5,19659.681171984845
SR1_results_MITACS DRUG RUN 2,S1L2,G11,0.38799999999999996,1.270394388301693e-5,13490.742964179275
SR1_results_MITACS DRUG RUN 2,S1L2,G12,1.476,4.989090871958294e-5,16056.962051238355
SR1_results_MITACS DRUG RUN 2,S1L2,H01,0.15400000000000003,9.14059028262989e-6,13636.698003539694
SR1_results_MITACS DRUG RUN 2,S1L2,H02,0.33699999999999997,1.950125742648733e-5,13320.634236508235
SR1_results_MITACS DRUG RUN 2,S1L2,H03,0.325,1.6539576063592768e-5,14648.811445638945
SR1_results_MITACS DRUG RUN 2,S1L2,H04,0.361,1.6940532988522428e-5,7323.778524906119
SR1_results_MITACS DRUG RUN 2,S1L2,H05,0.32299999999999995,4.695959789836656e-6,13990.172712428608
SR1_results_MITACS DRUG RUN 2,S1L2,H06,0.40299999999999997,1.4960997084257855e-5,15272.229794260244
SR1_results_MITACS DRUG RUN 2,S1L2,H07,0.371,2.070475960867992e-5,20780.10686849295
SR1_results_MITACS DRUG RUN 2,S1L2,H08,0.354,1.876718005018772e-5,13452.979942259373
SR1_results_MITACS DRUG RUN 2,S1L2,H09,0.314,2.0641002906621508e-5,13849.485133717151
