run,plate,well,A,mu,lambda
SR1_results_MITACS DRUG RUN 2,S1L2,H10,0.295,7.526317469888775e-6,12768.525039168884
SR1_results_MITACS DRUG RUN 2,S1L2,H11,0.208,8.018197207971705e-6,27283.283424455643
SR1_results_MITACS DRUG RUN 2,S1L2,H12,0.384,1.437936288143882e-5,14569.118283015707
SR1_results_MITACS DRUG RUN 2,S2L1,A01,0.656,1.705026121403647e-5,133735.82150294975
SR1_results_MITACS DRUG RUN 2,S2L1,A02,0.17600000000000002,3.5278347761310473e-6,118553.08196653206
SR1_results_MITACS DRUG RUN 2,S2L1,A03,0.883,1.596988770595224e-5,40372.93427681926
SR1_results_MITACS DRUG RUN 2,S2L1,A04,1.547,9.821894103382172e-5,154964.1827202377
SR1_results_MITACS DRUG RUN 2,S2L1,A05,0.8250000000000001,2.088589892057164e-5,18330.865940444466
SR1_results_MITACS DRUG RUN 2,S2L1,A06,0.801,2.0808711643912725e-5,33987.73416931458
SR1_results_MITACS DRUG RUN 2,S2L1,A07,0.812,2.362350493433499e-5,35583.02500114117
SR1_results_MITACS DRUG RUN 2,S2L1,A08,0.1,2.4891051338492078e-5,91865.59288507774
SR1_results_MITACS DRUG RUN 2,S2L1,A09,0.788,3.1934808004053046e-5,38489.74455726533
SR1_results_MITACS DRUG RUN 2,S2L1,A10,1.319,6.729840085713749e-5,151356.43769262818
SR1_results_MITACS DRUG RUN 2,S2L1,A11,0.8230000000000001,2.0966343605883084e-5,22434.0714692848
SR1_results_MITACS DRUG RUN 2,S2L1,A12,0.743,2.0740000328778933e-5,48810.004267731085
SR1_results_MITACS DRUG RUN 2,S2L1,B01,0.54,1.676655515831334e-5,54529.096517036494
SR1_results_MITACS DRUG RUN 2,S2L1,B02,0.07,3.6192162395679984e-6,155560.33585181247
SR1_results_MITACS DRUG RUN 2,S2L1,B03,0.8480000000000001,2.536382728471992e-5,25813.62338078801
SR1_results_MITACS DRUG RUN 2,S2L1,B04,0.8460000000000001,3.2237949042450926e-5,26900.137231245273
SR1_results_MITACS DRUG RUN 2,S2L1,B05,0.857,6.437778377132946e-5,17272.80821804187
SR1_results_MITACS DRUG RUN 2,S2L1,B06,0.107,3.0085932156311966e-6,60722.74321783568
SR1_results_MITACS DRUG RUN 2,S2L1,B07,0.882,8.939701577269403e-5,10987.323517805615
SR1_results_MITACS DRUG RUN 2,S2L1,B08,0.05300000000000002,7.434439538118991e-7,1440.0825392746754
SR1_results_MITACS DRUG RUN 2,S2L1,B09,0.783,2.4152730913389124e-5,39524.39378249844
SR1_results_MITACS DRUG RUN 2,S2L1,B10,0.804,2.4555328989492988e-5,38149.01356967416
SR1_results_MITACS DRUG RUN 2,S2L1,B11,0.8400000000000001,1.6985139871156525e-5,3359.1254206283947
SR1_results_MITACS DRUG RUN 2,S2L1,B12,0.158,6.027856070961941e-6,32479.24760911068
SR1_results_MITACS DRUG RUN 2,S2L1,C01,0.8300000000000001,4.2741732729844914e-5,35270.67758103495
SR1_results_MITACS DRUG RUN 2,S2L1,C02,0.787,3.600719665688169e-5,31718.077209606443
SR1_results_MITACS DRUG RUN 2,S2L1,C03,0.8360000000000001,2.8011641027481472e-5,27314.16509463996
SR1_results_MITACS DRUG RUN 2,S2L1,C04,0.071,6.978594510951352e-6,91165.98489957054
SR1_results_MITACS DRUG RUN 2,S2L1,C05,0.801,2.5119710987303023e-5,31398.268705594408
SR1_results_MITACS DRUG RUN 2,S2L1,C06,0.03499999999999999,7.06262123792588e-7,-0
SR1_results_MITACS DRUG RUN 2,S2L1,C07,0.53,2.3377099781743442e-5,32788.41702365611
SR1_results_MITACS DRUG RUN 2,S2L1,C08,0.532,2.688955566057294e-5,32701.08501779085
SR1_results_MITACS DRUG RUN 2,S2L1,C09,0.543,2.786817129591298e-5,29560.14408108464
SR1_results_MITACS DRUG RUN 2,S2L1,C10,0.07100000000000001,1.5310624005970922e-6,26638.056482119533
SR1_results_MITACS DRUG RUN 2,S2L1,C11,0.7220000000000001,2.2565204577522283e-5,40310.19906152258
SR1_results_MITACS DRUG RUN 2,S2L1,C12,0.068,6.040325911708446e-7,-0
SR1_results_MITACS DRUG RUN 2,S2L1,D01,0.24300000000000002,1.0554544696759994e-5,6243.1960559099325
SR1_results_MITACS DRUG RUN 2,S2L1,D02,0.685,1.8013681909622043e-5,50341.83930108177
SR1_results_MITACS DRUG RUN 2,S2L1,D03,0.05600000000000001,6.442150790399393e-6,92921.7552480357
SR1_results_MITACS DRUG RUN 2,S2L1,D04,0.779,2.0969938392736548e-5,39423.349882941424
SR1_results_MITACS DRUG RUN 2,S2L1,D05,0.548,1.824992297066348e-5,36613.21359122838
SR1_results_MITACS DRUG RUN 2,S2L1,D06,0.62,2.6570883130096326e-5,32378.778261623593
SR1_results_MITACS DRUG RUN 2,S2L1,D07,0.383,1.5567466169728655e-5,2753.990876977209
SR1_results_MITACS DRUG RUN 2,S2L1,D08,0.771,8.09922933526931e-5,6903.381718133798
SR1_results_MITACS DRUG RUN 2,S2L1,D09,0.043,9.92780872251661e-7,-0
SR1_results_MITACS DRUG RUN 2,S2L1,D10,0.665,2.916126332941948e-5,78680.21043990852
SR1_results_MITACS DRUG RUN 2,S2L1,D11,0.532,2.341747875874436e-5,39124.36961818874
SR1_results_MITACS DRUG RUN 2,S2L1,D12,0.493,2.497511568360903e-5,31390.416723716175
SR1_results_MITACS DRUG RUN 2,S2L1,E01,0.763,2.3182912665764872e-005,30079.635499519227
SR1_results_MITACS DRUG RUN 2,S2L1,E02,0.682,7.992847011671267e-5,4497.900323862205
SR1_results_MITACS DRUG RUN 2,S2L1,E03,0.6010000000000001,9.598015136730253e-6,109660.20429035941
SR1_results_MITACS DRUG RUN 2,S2L1,E04,0.777,2.3107533570757938e-5,31174.78274496513
SR1_results_MITACS DRUG RUN 2,S2L1,E05,0.5890000000000001,1.8664032406549503e-5,37569.57094741879
SR1_results_MITACS DRUG RUN 2,S2L1,E06,0.655,2.885391115789083e-5,32943.97147485797
SR1_results_MITACS DRUG RUN 2,S2L1,E07,0.39899999999999997,2.6352791686145105e-5,29639.402740583664
SR1_results_MITACS DRUG RUN 2,S2L1,E08,0.5860000000000001,1.5464415960947452e-5,3368.48548562402
SR1_results_MITACS DRUG RUN 2,S2L1,E09,0.49699999999999994,1.9974098376187603e-5,44701.44388727894
SR1_results_MITACS DRUG RUN 2,S2L1,E10,0.677,3.4207539548645657e-5,32662.401353497415
SR1_results_MITACS DRUG RUN 2,S2L1,E11,0.551,2.2383494838969235e-5,43585.82861425957
SR1_results_MITACS DRUG RUN 2,S2L1,E12,0.511,2.4418242203617245e-5,29810.064442055114
SR1_results_MITACS DRUG RUN 2,S2L1,F01,0.54,3.128388513750708e-5,39173.19543751467
SR1_results_MITACS DRUG RUN 2,S2L1,F02,0.509,2.1070625820555053e-5,42975.03543318272
SR1_results_MITACS DRUG RUN 2,S2L1,F03,0.539,6.827506989918696e-5,17342.475970684383
SR1_results_MITACS DRUG RUN 2,S2L1,F04,0.8400000000000001,3.289316451170576e-5,32171.731166450594
SR1_results_MITACS DRUG RUN 2,S2L1,F05,0.181,6.252984877047265e-6,142601.82412415644
SR1_results_MITACS DRUG RUN 2,S2L1,F06,0.79,3.919266287087632e-5,34019.782995108064
SR1_results_MITACS DRUG RUN 2,S2L1,F07,0.61,2.3829561471783958e-5,32840.50211687011
SR1_results_MITACS DRUG RUN 2,S2L1,F08,0.437,1.5854738427527066e-5,57272.832047802774
SR1_results_MITACS DRUG RUN 2,S2L1,F09,0.305,8.573572628428921e-5,7263.765133694091
SR1_results_MITACS DRUG RUN 2,S2L1,F10,0.733,2.650863329180866e-5,30713.70169771216
SR1_results_MITACS DRUG RUN 2,S2L1,F11,0.232,2.5128074846756277e-6,84726.40182850667
SR1_results_MITACS DRUG RUN 2,S2L1,F12,0.513,1.9243818103577587e-5,28857.231227186097
SR1_results_MITACS DRUG RUN 2,S2L1,G01,0.259,1.4618059288836503e-5,27317.80529626015
SR1_results_MITACS DRUG RUN 2,S2L1,G02,0.212,1.2005086084501889e-5,155308.34985180045
SR1_results_MITACS DRUG RUN 2,S2L1,G03,0.44400000000000006,1.2782411479096809e-5,32597.127591173652
SR1_results_MITACS DRUG RUN 2,S2L1,G04,0.057999999999999996,2.451854637145939e-6,-0
SR1_results_MITACS DRUG RUN 2,S2L1,G05,0.377,2.445835091585726e-5,3266.4953918062674
SR1_results_MITACS DRUG RUN 2,S2L1,G06,0.063,9.633492200200133e-6,-0
SR1_results_MITACS DRUG RUN 2,S2L1,G07,0.27199999999999996,2.1401299316522357e-5,33104.06724174973
SR1_results_MITACS DRUG RUN 2,S2L1,G08,0.092,1.3167965973918241e-5,93300.05704675113
SR1_results_MITACS DRUG RUN 2,S2L1,G09,0.44000000000000006,9.51220606842507e-6,26728.220976536348
SR1_results_MITACS DRUG RUN 2,S2L1,G10,0.19200000000000003,4.399644197453148e-6,53806.54701286397
SR1_results_MITACS DRUG RUN 2,S2L1,G11,0.149,1.3078019821894987e-5,457.9688134469303
SR1_results_MITACS DRUG RUN 2,S2L1,G12,0.036000000000000004,3.5064512098276284e-6,-0
SR1_results_MITACS DRUG RUN 2,S2L1,H01,0.78,4.5643739049560966e-5,1686.9335424397746
SR1_results_MITACS DRUG RUN 2,S2L1,H02,0.6920000000000001,2.2086801074509964e-5,42304.39131090838
SR1_results_MITACS DRUG RUN 2,S2L1,H03,0.53,1.3432848841552758e-5,34690.00649440819
SR1_results_MITACS DRUG RUN 2,S2L1,H04,0.645,1.796818424513667e-5,3011.9555346946213
SR1_results_MITACS DRUG RUN 2,S2L1,H05,0.018000000000000002,7.51779467095711e-7,7272.29070282688
SR1_results_MITACS DRUG RUN 2,S2L1,H06,0.527,2.1976409722465432e-5,32409.472593324277
SR1_results_MITACS DRUG RUN 2,S2L1,H07,0.55,2.442909221385551e-5,54158.083234976264
SR1_results_MITACS DRUG RUN 2,S2L1,H08,0.801,2.75971288774514e-5,32288.180665786807
SR1_results_MITACS DRUG RUN 2,S2L1,H09,0.743,2.6140594151428e-5,33968.59255699426
SR1_results_MITACS DRUG RUN 2,S2L1,H10,0.41300000000000003,7.745361154658447e-6,1122.6184816582745
SR1_results_MITACS DRUG RUN 2,S2L1,H11,0.018000000000000002,6.268581440973754e-6,-478.577175434126
SR1_results_MITACS DRUG RUN 2,S2L1,H12,0.552,1.6732339015355006e-5,33876.55531219223
SR1_results_MITACS DRUG RUN 2,S2L2,A01,0.9690000000000001,3.908623758933428e-5,16821.931945730288
SR1_results_MITACS DRUG RUN 2,S2L2,A02,0.968,4.196219024511544e-5,24581.961909709724
SR1_results_MITACS DRUG RUN 2,S2L2,A03,0.33499999999999996,1.3272859697224089e-5,13159.929163162595
SR1_results_MITACS DRUG RUN 2,S2L2,A04,1.3559999999999999,6.547781446202739e-5,41513.698866669234
SR1_results_MITACS DRUG RUN 2,S2L2,A05,0.8130000000000001,4.120153487627837e-5,21411.60930183867
SR1_results_MITACS DRUG RUN 2,S2L2,A06,0.5940000000000001,2.8002812289287432e-5,27616.998863634635
SR1_results_MITACS DRUG RUN 2,S2L2,A07,0.664,3.16707618934279e-5,20588.46636124133
SR1_results_MITACS DRUG RUN 2,S2L2,A08,0.854,3.4524086812139884e-5,26438.45608265704
SR1_results_MITACS DRUG RUN 2,S2L2,A09,0.33999999999999997,2.6259599164661862e-5,92247.2510685504
SR1_results_MITACS DRUG RUN 2,S2L2,A10,0.758,4.626332985177064e-5,13211.998415633032
SR1_results_MITACS DRUG RUN 2,S2L2,A11,0.944,3.678662395603407e-5,16321.638648532173
SR1_results_MITACS DRUG RUN 2,S2L2,A12,1.139,2.3018279583443977e-5,33132.20106695753
SR1_results_MITACS DRUG RUN 2,S2L2,B01,0.668,3.594341524308865e-5,25365.87033681918
SR1_results_MITACS DRUG RUN 2,S2L2,B02,0.26299999999999996,1.2864486193771e-5,18727.593352101976
SR1_results_MITACS DRUG RUN 2,S2L2,B03,1.081,4.179782298569164e-5,18712.918650537085
SR1_results_MITACS DRUG RUN 2,S2L2,B04,1.049,4.285169241372307e-5,17608.691182083356
SR1_results_MITACS DRUG RUN 2,S2L2,B05,0.7160000000000001,5.642056685385223e-5,34473.775666301946
SR1_results_MITACS DRUG RUN 2,S2L2,B06,0.294,1.6674733526457843e-5,95415.17699845113
SR1_results_MITACS DRUG RUN 2,S2L2,B07,0.7090000000000001,3.174333191617431e-5,25424.677505855238
SR1_results_MITACS DRUG RUN 2,S2L2,B08,0.383,4.100850515097106e-6,13512.740629585494
SR1_results_MITACS DRUG RUN 2,S2L2,B09,1.094,4.0595074216351e-5,17863.905346499792
SR1_results_MITACS DRUG RUN 2,S2L2,B10,1.0639999999999998,4.289156011381954e-5,18423.998512082046
SR1_results_MITACS DRUG RUN 2,S2L2,B11,1.02,6.20615364670783e-5,8697.304840962792
SR1_results_MITACS DRUG RUN 2,S2L2,B12,0.40399999999999997,1.3532773691045823e-5,14970.00632341691
SR1_results_MITACS DRUG RUN 2,S2L2,C01,1.102,5.767483323577817e-5,28001.69945951562
SR1_results_MITACS DRUG RUN 2,S2L2,C02,1.135,4.368631285335279e-5,19936.662059670576
SR1_results_MITACS DRUG RUN 2,S2L2,C03,1.075,4.5701221506058086e-5,18667.979761544764
SR1_results_MITACS DRUG RUN 2,S2L2,C04,0.806,4.2688825873111464e-5,19171.18776591188
SR1_results_MITACS DRUG RUN 2,S2L2,C05,1.168,4.655614046712857e-5,19670.236409726112
SR1_results_MITACS DRUG RUN 2,S2L2,C06,1.1219999999999999,1.277959297740638e-5,84774.05620757316
SR1_results_MITACS DRUG RUN 2,S2L2,C07,1.292,6.249895351370271e-5,31703.852652262183
SR1_results_MITACS DRUG RUN 2,S2L2,C08,1.2530000000000001,3.756779874012085e-5,22836.349421910716
SR1_results_MITACS DRUG RUN 2,S2L2,C09,1.188,4.6414019308869106e-5,20165.01520830066
SR1_results_MITACS DRUG RUN 2,S2L2,C10,0.7190000000000001,2.7182913709475138e-5,20860.71853876785
SR1_results_MITACS DRUG RUN 2,S2L2,C11,1.036,3.808733515873948e-5,16822.831093911143
SR1_results_MITACS DRUG RUN 2,S2L2,C12,1.072,1.1265889495214096e-5,13452.485834822088
SR1_results_MITACS DRUG RUN 2,S2L2,D01,0.351,9.242462244403123e-6,11544.560112994874
SR1_results_MITACS DRUG RUN 2,S2L2,D02,1.168,3.71624477621878e-5,19112.122839885007
SR1_results_MITACS DRUG RUN 2,S2L2,D03,0.467,1.6717830458528296e-5,15550.546221021359
SR1_results_MITACS DRUG RUN 2,S2L2,D04,1.177,4.735099078892976e-5,19856.495867359572
SR1_results_MITACS DRUG RUN 2,S2L2,D05,1.0330000000000001,3.3120675077783647e-5,22246.021388601777
SR1_results_MITACS DRUG RUN 2,S2L2,D06,1.097,2.6488017126493733e-5,17048.439298642006
SR1_results_MITACS DRUG RUN 2,S2L2,D07,0.308,4.18538815919116e-5,16723.820671197198
SR1_results_MITACS DRUG RUN 2,S2L2,D08,1.1119999999999999,6.275031349269633e-5,6257.339833076928
SR1_results_MITACS DRUG RUN 2,S2L2,D09,0.435,1.4002975876152652e-5,94842.64919543179
SR1_results_MITACS DRUG RUN 2,S2L2,D10,1.112,4.245457283269703e-5,18814.70566776455
SR1_results_MITACS DRUG RUN 2,S2L2,D11,1.133,5.0706446666109704e-5,23111.59666667947
SR1_results_MITACS DRUG RUN 2,S2L2,D12,0.9930000000000001,2.5338289655213403e-5,15113.864933877872
SR1_results_MITACS DRUG RUN 2,S2L2,E01,1.088,3.51624112102266e-5,35954.75413387311
SR1_results_MITACS DRUG RUN 2,S2L2,E02,1.116,5.0605640093431297e-5,9270.430470243282
SR1_results_MITACS DRUG RUN 2,S2L2,E03,1.262,4.550533827548233e-5,21293.38050091111
SR1_results_MITACS DRUG RUN 2,S2L2,E04,1.194,4.7341930534970204e-5,21682.411809631572
SR1_results_MITACS DRUG RUN 2,S2L2,E05,1.174,2.850309681088108e-5,34261.86358842982
SR1_results_MITACS DRUG RUN 2,S2L2,E06,1.256,3.600964183464227e-5,20856.682736381452
SR1_results_MITACS DRUG RUN 2,S2L2,E07,1.0719999999999998,1.9851503560329492e-5,23189.751662892235
SR1_results_MITACS DRUG RUN 2,S2L2,E08,1.174,4.1965781155335257e-5,22761.940080982415
SR1_results_MITACS DRUG RUN 2,S2L2,E09,1.257,4.51882920457387e-5,21961.445882016305
SR1_results_MITACS DRUG RUN 2,S2L2,E10,1.1460000000000001,4.310028254421065e-5,21172.974614179264
SR1_results_MITACS DRUG RUN 2,S2L2,E11,1.105,2.0801352396509376e-5,33570.43386352675
SR1_results_MITACS DRUG RUN 2,S2L2,E12,1.0819999999999999,4.366801611876087e-5,19135.176508401117
SR1_results_MITACS DRUG RUN 2,S2L2,F01,0.873,2.1613343937009472e-5,18121.92150503957
SR1_results_MITACS DRUG RUN 2,S2L2,F02,1.015,3.319279062372027e-5,48994.933836466844
SR1_results_MITACS DRUG RUN 2,S2L2,F03,0.495,2.872330680724092e-5,44774.54563394406
SR1_results_MITACS DRUG RUN 2,S2L2,F04,1.147,5.020099283677601e-5,20425.234988321732
SR1_results_MITACS DRUG RUN 2,S2L2,F05,1.147,4.9077260172215936e-5,22181.151734706633
SR1_results_MITACS DRUG RUN 2,S2L2,F06,1.185,4.7835362483731506e-5,20771.46597366967
SR1_results_MITACS DRUG RUN 2,S2L2,F07,0.913,1.729639891506694e-5,18986.6931549171
SR1_results_MITACS DRUG RUN 2,S2L2,F08,0.89,3.0978529377603176e-5,47408.79392022116
SR1_results_MITACS DRUG RUN 2,S2L2,F09,0.49099999999999994,1.1968141856599485e-5,124230.39536228181
SR1_results_MITACS DRUG RUN 2,S2L2,F10,1.052,4.269564106285551e-5,17603.477738223915
SR1_results_MITACS DRUG RUN 2,S2L2,F11,0.9910000000000001,3.578359828343615e-5,17414.070386649495
SR1_results_MITACS DRUG RUN 2,S2L2,F12,0.9980000000000001,4.354228557736073e-5,17844.13179142782
SR1_results_MITACS DRUG RUN 2,S2L2,G01,0.5770000000000001,2.2856909496144463e-5,14110.673619071533
SR1_results_MITACS DRUG RUN 2,S2L2,G02,1.317,3.528532408550324e-5,76117.20675948352
SR1_results_MITACS DRUG RUN 2,S2L2,G03,1.073,3.74182789400288e-5,17708.163869745833
SR1_results_MITACS DRUG RUN 2,S2L2,G04,0.438,1.2910840252672813e-5,33342.504337084734
SR1_results_MITACS DRUG RUN 2,S2L2,G05,0.411,1.3090481208100436e-5,7229.9063661267
SR1_results_MITACS DRUG RUN 2,S2L2,G06,1.653,5.2538334103864404e-5,36494.13016202375
SR1_results_MITACS DRUG RUN 2,S2L2,G07,0.627,1.404989325172651e-5,14901.910824943152
SR1_results_MITACS DRUG RUN 2,S2L2,G08,0.31400000000000006,3.4214117155880736e-6,35302.5206211848
SR1_results_MITACS DRUG RUN 2,S2L2,G09,1.146,4.18079684643025e-5,20068.606885786543
SR1_results_MITACS DRUG RUN 2,S2L2,G10,1.089,3.569659219975257e-5,22957.87879988282
SR1_results_MITACS DRUG RUN 2,S2L2,G11,0.414,1.4968926616095582e-5,10652.916792351358
SR1_results_MITACS DRUG RUN 2,S2L2,G12,1.659,3.9964852775388146e-5,25987.622450187646
SR1_results_MITACS DRUG RUN 2,S2L2,H01,1.172,3.8586571944071984e-5,19408.578484457623
SR1_results_MITACS DRUG RUN 2,S2L2,H02,1.1340000000000001,4.1748241477564684e-5,21944.92919597584
SR1_results_MITACS DRUG RUN 2,S2L2,H03,0.962,2.573656375908351e-5,26141.43221541697
SR1_results_MITACS DRUG RUN 2,S2L2,H04,1.0390000000000001,1.9248777440319935e-5,5129.3027020573045
SR1_results_MITACS DRUG RUN 2,S2L2,H05,0.203,4.035408793937159e-6,88266.10066464313
SR1_results_MITACS DRUG RUN 2,S2L2,H06,0.97,4.480396039391596e-5,21072.690179031233
SR1_results_MITACS DRUG RUN 2,S2L2,H07,0.9420000000000001,3.6977692172097425e-5,25875.031207027438
SR1_results_MITACS DRUG RUN 2,S2L2,H08,1.192,4.345094767663262e-5,20442.624127188727
SR1_results_MITACS DRUG RUN 2,S2L2,H09,1.147,3.4385366237207137e-5,19671.393592632205
SR1_results_MITACS DRUG RUN 2,S2L2,H10,0.997,2.3803520247328523e-5,38375.74808827163
