run,plate,well,A,mu,lambda
SR1_results_MITACS DRUG RUN 2,S2L2,H11,0.05600000000000001,2.5361231457297165e-6,25968.921411874842
SR1_results_MITACS DRUG RUN 2,S2L2,H12,0.856,4.2872876933425566e-5,20855.91941569595
SR1_results_MITACS DRUG RUN 2,S3L1,A01,1.147,4.388478337532471e-5,19931.384862606712
SR1_results_MITACS DRUG RUN 2,S3L1,A02,0.9279999999999999,3.5481970200525877e-5,38748.81961676463
SR1_results_MITACS DRUG RUN 2,S3L1,A03,1.1139999999999999,4.1361924616230516e-5,29678.003759901676
SR1_results_MITACS DRUG RUN 2,S3L1,A04,0.509,2.4127177575669475e-5,18918.720101065188
SR1_results_MITACS DRUG RUN 2,S3L1,A05,1.006,4.9519293240639634e-5,17175.202021396584
SR1_results_MITACS DRUG RUN 2,S3L1,A06,0.8280000000000001,4.638638263377637e-5,27117.08301042209
SR1_results_MITACS DRUG RUN 2,S3L1,A07,1.072,4.729660403215147e-5,18671.422982538374
SR1_results_MITACS DRUG RUN 2,S3L1,A08,0.969,3.9784233945054935e-5,33839.6493853789
SR1_results_MITACS DRUG RUN 2,S3L1,A09,1.021,3.555697380236988e-5,20500.030301189094
SR1_results_MITACS DRUG RUN 2,S3L1,A10,1.8379999999999999,4.279220430108351e-5,14692.446864381476
SR1_results_MITACS DRUG RUN 2,S3L1,A11,0.98,4.505911756772685e-5,16967.92640067271
SR1_results_MITACS DRUG RUN 2,S3L1,A12,0.939,2.721348046562607e-5,19312.826304199556
SR1_results_MITACS DRUG RUN 2,S3L1,B01,1.204,4.251605341328395e-5,22708.04135595669
SR1_results_MITACS DRUG RUN 2,S3L1,B02,0.375,5.864236317232563e-6,16900.17895302439
SR1_results_MITACS DRUG RUN 2,S3L1,B03,1.031,4.2169982035232995e-5,20988.667272981627
SR1_results_MITACS DRUG RUN 2,S3L1,B04,1.097,4.930452844477148e-5,21695.002557059237
SR1_results_MITACS DRUG RUN 2,S3L1,B05,1.111,4.679239741604272e-5,24302.23021756391
SR1_results_MITACS DRUG RUN 2,S3L1,B06,0.286,2.549656447929749e-6,13665.870073924249
SR1_results_MITACS DRUG RUN 2,S3L1,B07,1.191,4.9077264965186305e-5,23674.057618561095
SR1_results_MITACS DRUG RUN 2,S3L1,B08,0.411,1.4346609728049388e-5,40522.60347688818
SR1_results_MITACS DRUG RUN 2,S3L1,B09,0.9940000000000001,4.238350116328836e-5,21016.754961923187
SR1_results_MITACS DRUG RUN 2,S3L1,B10,1.036,4.797973809262148e-5,23153.770066774854
SR1_results_MITACS DRUG RUN 2,S3L1,B11,1.224,3.918683966137213e-5,24930.41298033596
SR1_results_MITACS DRUG RUN 2,S3L1,B12,0.446,1.2792077593501997e-6,8357.65388028973
SR1_results_MITACS DRUG RUN 2,S3L1,C01,1.201,7.557900177329851e-5,28299.00683849117
SR1_results_MITACS DRUG RUN 2,S3L1,C02,1.006,4.662046995114072e-5,24137.690432000705
SR1_results_MITACS DRUG RUN 2,S3L1,C03,1.091,5.020936353634037e-5,22868.299988554976
SR1_results_MITACS DRUG RUN 2,S3L1,C04,0.902,8.511438749526502e-6,-0
SR1_results_MITACS DRUG RUN 2,S3L1,C05,1.118,5.884365920844097e-5,24834.745465242122
SR1_results_MITACS DRUG RUN 2,S3L1,C06,0.074,1.043567641454575e-5,39996.41610379594
SR1_results_MITACS DRUG RUN 2,S3L1,C07,1.109,7.075903274780205e-5,28046.116634728573
SR1_results_MITACS DRUG RUN 2,S3L1,C08,0.9229999999999999,4.638483427198926e-5,25762.269294022488
SR1_results_MITACS DRUG RUN 2,S3L1,C09,1.137,4.9672917840666536e-5,23562.965840336685
SR1_results_MITACS DRUG RUN 2,S3L1,C10,0.881,3.876453315156796e-6,16687.838095498035
SR1_results_MITACS DRUG RUN 2,S3L1,C11,1.109,5.240892606753369e-5,23170.29460021587
SR1_results_MITACS DRUG RUN 2,S3L1,C12,0.21999999999999997,5.558417881723431e-6,-0
SR1_results_MITACS DRUG RUN 2,S3L1,D01,0.40900000000000003,1.0472737102193998e-5,5296.436560164987
SR1_results_MITACS DRUG RUN 2,S3L1,D02,1.278,3.9849499645933125e-5,24048.959089089378
SR1_results_MITACS DRUG RUN 2,S3L1,D03,0.45400000000000007,2.1903316343321503e-5,43631.240658159724
SR1_results_MITACS DRUG RUN 2,S3L1,D04,1.077,4.5581005417915516e-5,23521.7399821616
SR1_results_MITACS DRUG RUN 2,S3L1,D05,0.942,4.054011248490655e-5,21745.630203551522
SR1_results_MITACS DRUG RUN 2,S3L1,D06,0.904,4.4572651106972205e-5,20667.073022732933
SR1_results_MITACS DRUG RUN 2,S3L1,D07,0.161,6.952567482111881e-6,82802.02085903191
SR1_results_MITACS DRUG RUN 2,S3L1,D08,1.0370000000000001,4.837253863803637e-5,19917.18357135675
SR1_results_MITACS DRUG RUN 2,S3L1,D09,0.316,6.699272828427706e-6,34112.055774275854
SR1_results_MITACS DRUG RUN 2,S3L1,D10,1.202,4.8745056689248566e-5,25201.539673976084
SR1_results_MITACS DRUG RUN 2,S3L1,D11,0.973,3.603394617042643e-5,25632.137350626817
SR1_results_MITACS DRUG RUN 2,S3L1,D12,0.9470000000000001,4.0489580953739066e-5,19257.733840281446
SR1_results_MITACS DRUG RUN 2,S3L1,E01,0.9760000000000001,1.4757778082707705e-5,16519.64919311964
SR1_results_MITACS DRUG RUN 2,S3L1,E02,1.2389999999999999,4.1035394068114616e-5,37940.35343353734
SR1_results_MITACS DRUG RUN 2,S3L1,E03,1.06,4.499204175650137e-5,23659.57609107129
SR1_results_MITACS DRUG RUN 2,S3L1,E04,1.0290000000000001,5.8005554394106676e-5,20992.506284894844
SR1_results_MITACS DRUG RUN 2,S3L1,E05,1.045,3.846377552739153e-5,31845.346286601005
SR1_results_MITACS DRUG RUN 2,S3L1,E06,1.02,5.936201418456399e-5,22098.875232210885
SR1_results_MITACS DRUG RUN 2,S3L1,E07,0.929,1.398146182421836e-5,20607.576920441436
SR1_results_MITACS DRUG RUN 2,S3L1,E08,1.053,6.743138515792709e-5,9247.068209802257
SR1_results_MITACS DRUG RUN 2,S3L1,E09,0.9510000000000001,4.460018444801884e-5,24692.7477615804
SR1_results_MITACS DRUG RUN 2,S3L1,E10,1.066,4.9888467293375294e-5,20566.659261268782
SR1_results_MITACS DRUG RUN 2,S3L1,E11,0.9670000000000001,2.4650641149623152e-5,44054.33401469413
SR1_results_MITACS DRUG RUN 2,S3L1,E12,1.047,4.845412768252506e-5,22397.919464774248
SR1_results_MITACS DRUG RUN 2,S3L1,F01,0.765,2.5814153086211067e-5,19764.60261282804
SR1_results_MITACS DRUG RUN 2,S3L1,F02,1.091,3.496402598615513e-5,38571.8143011593
SR1_results_MITACS DRUG RUN 2,S3L1,F03,1.042,5.996897748992001e-6,-0
SR1_results_MITACS DRUG RUN 2,S3L1,F04,1.099,5.288006917513531e-5,20698.24945801868
SR1_results_MITACS DRUG RUN 2,S3L1,F05,1.0719999999999998,5.654592012037107e-5,24506.68330054546
SR1_results_MITACS DRUG RUN 2,S3L1,F06,1.065,5.620145269384145e-5,21698.6459554638
SR1_results_MITACS DRUG RUN 2,S3L1,F07,0.744,2.4387091867880127e-5,12323.336033950622
SR1_results_MITACS DRUG RUN 2,S3L1,F08,0.924,3.4755361454974724e-5,7417.561628486807
SR1_results_MITACS DRUG RUN 2,S3L1,F09,1.03,4.8458818470482736e-5,8970.03758889821
SR1_results_MITACS DRUG RUN 2,S3L1,F10,1.0479999999999998,5.23600826347665e-5,20908.5726403039
SR1_results_MITACS DRUG RUN 2,S3L1,F11,1.061,4.504870296021172e-5,23271.540877036863
SR1_results_MITACS DRUG RUN 2,S3L1,F12,1.043,4.9432406795534795e-5,23590.455804108726
SR1_results_MITACS DRUG RUN 2,S3L1,G01,0.629,1.2633290864445697e-5,50120.787668388475
SR1_results_MITACS DRUG RUN 2,S3L1,G02,2.156,4.765988676457507e-5,52117.004837201086
SR1_results_MITACS DRUG RUN 2,S3L1,G03,1.036,4.524941997051173e-5,19173.951418063007
SR1_results_MITACS DRUG RUN 2,S3L1,G04,0.294,2.7727725724205857e-6,11497.302780027041
SR1_results_MITACS DRUG RUN 2,S3L1,G05,0.257,4.365759498917237e-6,-0
SR1_results_MITACS DRUG RUN 2,S3L1,G06,1.9520000000000002,5.8788505243462356e-5,30706.703048170948
SR1_results_MITACS DRUG RUN 2,S3L1,G07,0.48799999999999993,1.5261299807789487e-5,30877.484974857878
SR1_results_MITACS DRUG RUN 2,S3L1,G08,0.938,1.5549762747056575e-5,11430.079106868832
SR1_results_MITACS DRUG RUN 2,S3L1,G09,0.996,4.6130509769689454e-5,22526.733070584203
SR1_results_MITACS DRUG RUN 2,S3L1,G10,0.886,4.2948514702243055e-5,23541.10523937136
SR1_results_MITACS DRUG RUN 2,S3L1,G11,0.32799999999999996,8.281973004595936e-6,86153.16401988539
SR1_results_MITACS DRUG RUN 2,S3L1,G12,1.9180000000000001,4.912335750371945e-5,32570.516603082873
SR1_results_MITACS DRUG RUN 2,S3L1,H01,1.1580000000000001,3.858029355113644e-5,18043.78497258938
SR1_results_MITACS DRUG RUN 2,S3L1,H02,1.212,5.1062509315305994e-5,27128.09407505637
SR1_results_MITACS DRUG RUN 2,S3L1,H03,1.087,3.604904712796899e-5,27633.86882886169
SR1_results_MITACS DRUG RUN 2,S3L1,H04,0.8450000000000001,1.449446665216649e-5,42088.15285850895
SR1_results_MITACS DRUG RUN 2,S3L1,H05,0.24,1.585857439345849e-6,18881.78887137882
SR1_results_MITACS DRUG RUN 2,S3L1,H06,1.059,5.787361783648487e-5,22940.427863936813
SR1_results_MITACS DRUG RUN 2,S3L1,H07,1.25,7.087299886079792e-5,24396.797848473358
SR1_results_MITACS DRUG RUN 2,S3L1,H08,1.0659999999999998,4.950281140796119e-5,23707.830015359843
SR1_results_MITACS DRUG RUN 2,S3L1,H09,1.073,4.452828165256129e-5,22286.590669079415
SR1_results_MITACS DRUG RUN 2,S3L1,H10,0.8190000000000001,3.9131114575623174e-5,77956.12951297226
SR1_results_MITACS DRUG RUN 2,S3L1,H11,0.305,3.5771030769800393e-6,96735.59727947904
SR1_results_MITACS DRUG RUN 2,S3L1,H12,1.066,4.328943254275078e-5,24654.914559792847
SR1_results_MITACS DRUG RUN 2,S3L2,A01,1.066,4.2510469167375554e-5,18394.345267893048
SR1_results_MITACS DRUG RUN 2,S3L2,A02,0.4789999999999999,3.490612899650324e-5,158140.64543532283
SR1_results_MITACS DRUG RUN 2,S3L2,A03,1.108,3.179329913097995e-5,39074.11115077491
SR1_results_MITACS DRUG RUN 2,S3L2,A04,1.4100000000000001,3.634365801190502e-5,12484.459213935526
SR1_results_MITACS DRUG RUN 2,S3L2,A05,1.0579999999999998,4.2681795540165245e-5,17733.373368386776
SR1_results_MITACS DRUG RUN 2,S3L2,A06,1.0290000000000001,4.06144361690606e-5,18605.18968878883
SR1_results_MITACS DRUG RUN 2,S3L2,A07,1.069,4.291030368943573e-5,18950.346157229502
SR1_results_MITACS DRUG RUN 2,S3L2,A08,0.24500000000000002,1.2882895295812497e-5,25239.780411908992
SR1_results_MITACS DRUG RUN 2,S3L2,A09,1.096,3.9506044084606467e-5,21081.63593971862
SR1_results_MITACS DRUG RUN 2,S3L2,A10,1.084,3.988180230390059e-5,15275.996020188024
SR1_results_MITACS DRUG RUN 2,S3L2,A11,1.0210000000000001,3.928828407648895e-5,17574.274361612093
SR1_results_MITACS DRUG RUN 2,S3L2,A12,0.895,3.7299919548516226e-5,27860.096803623303
SR1_results_MITACS DRUG RUN 2,S3L2,B01,1.028,4.422325299244783e-5,19526.964203424814
SR1_results_MITACS DRUG RUN 2,S3L2,B02,0.249,1.843804357681833e-5,156362.9091787027
SR1_results_MITACS DRUG RUN 2,S3L2,B03,1.0519999999999998,3.5800509154238366e-5,18661.33665696024
SR1_results_MITACS DRUG RUN 2,S3L2,B04,1.073,4.324691612248962e-5,18268.824981243863
SR1_results_MITACS DRUG RUN 2,S3L2,B05,0.973,5.833323055453955e-5,36373.551463440934
SR1_results_MITACS DRUG RUN 2,S3L2,B06,0.08600000000000001,1.0547852153296688e-5,40072.77178707807
SR1_results_MITACS DRUG RUN 2,S3L2,B07,1.035,3.9873722010291306e-5,18350.812480205033
SR1_results_MITACS DRUG RUN 2,S3L2,B08,0.09599999999999999,8.311330247541989e-6,38560.85607400495
SR1_results_MITACS DRUG RUN 2,S3L2,B09,1.0679999999999998,4.2756606110925645e-5,21510.347848834237
SR1_results_MITACS DRUG RUN 2,S3L2,B10,1.053,4.2396482196509276e-5,18146.835772303726
SR1_results_MITACS DRUG RUN 2,S3L2,B11,1.015,3.523714333111669e-5,25767.920914551243
SR1_results_MITACS DRUG RUN 2,S3L2,B12,0.16799999999999998,6.447951113057576e-6,15711.102360543638
SR1_results_MITACS DRUG RUN 2,S3L2,C01,1.102,5.183480512786734e-5,29243.43888224573
SR1_results_MITACS DRUG RUN 2,S3L2,C02,1.107,4.658764396475443e-5,20677.154274101675
SR1_results_MITACS DRUG RUN 2,S3L2,C03,1.116,4.624241205119075e-5,19073.041761652512
SR1_results_MITACS DRUG RUN 2,S3L2,C04,0.8250000000000001,5.1747335579008854e-5,84852.76016508945
SR1_results_MITACS DRUG RUN 2,S3L2,C05,1.075,4.1359526681657964e-5,24552.37057449946
SR1_results_MITACS DRUG RUN 2,S3L2,C06,0.79,3.336718110183848e-5,79523.56419416376
SR1_results_MITACS DRUG RUN 2,S3L2,C07,1.048,8.73567402635824e-5,34791.562284940526
SR1_results_MITACS DRUG RUN 2,S3L2,C08,1.091,4.471223541637407e-5,21460.59065962435
SR1_results_MITACS DRUG RUN 2,S3L2,C09,1.1079999999999999,5.015136505137001e-5,20585.153324758314
SR1_results_MITACS DRUG RUN 2,S3L2,C10,0.673,2.957746109509607e-5,17480.57035192656
SR1_results_MITACS DRUG RUN 2,S3L2,C11,1.032,3.9422101918421635e-5,21695.284553623216
SR1_results_MITACS DRUG RUN 2,S3L2,C12,1.041,3.912272582438088e-5,34579.61476049664
SR1_results_MITACS DRUG RUN 2,S3L2,D01,0.344,1.3986454888416688e-5,5360.171298851309
SR1_results_MITACS DRUG RUN 2,S3L2,D02,1.151,9.439191617777371e-5,6501.880866985512
SR1_results_MITACS DRUG RUN 2,S3L2,D03,0.27999999999999997,2.6332824228914908e-5,156692.6303033114
SR1_results_MITACS DRUG RUN 2,S3L2,D04,1.155,5.1931887105633995e-5,21233.556291208297
SR1_results_MITACS DRUG RUN 2,S3L2,D05,0.6890000000000001,3.309367331613736e-5,24956.295031268037
SR1_results_MITACS DRUG RUN 2,S3L2,D06,1.0210000000000001,4.3191195397440585e-5,25586.13349846196
SR1_results_MITACS DRUG RUN 2,S3L2,D07,0.41000000000000003,1.761016275355357e-5,3939.1000874599754
SR1_results_MITACS DRUG RUN 2,S3L2,D08,1.2189999999999999,7.365320637847072e-5,10795.148854817964
SR1_results_MITACS DRUG RUN 2,S3L2,D09,0.259,2.4434504535027794e-5,96529.16419017146
SR1_results_MITACS DRUG RUN 2,S3L2,D10,1.108,4.7928595100819635e-5,20334.561399940743
SR1_results_MITACS DRUG RUN 2,S3L2,D11,1.1500000000000001,6.368020950944568e-5,29220.01288615513
SR1_results_MITACS DRUG RUN 2,S3L2,D12,0.922,3.510510815597832e-5,24136.554964723855
SR1_results_MITACS DRUG RUN 2,S3L2,E01,0.9289999999999999,2.365787416403381e-5,41623.65779281334
SR1_results_MITACS DRUG RUN 2,S3L2,E02,1.073,3.847114308211373e-5,25561.180270042118
SR1_results_MITACS DRUG RUN 2,S3L2,E03,1.08,4.579241170460141e-5,21958.589306903254
SR1_results_MITACS DRUG RUN 2,S3L2,E04,1.081,4.531555281880143e-5,20113.714211710263
SR1_results_MITACS DRUG RUN 2,S3L2,E05,0.9,3.9109544505479294e-5,44089.04560640997
SR1_results_MITACS DRUG RUN 2,S3L2,E06,1.119,5.3927557276601906e-5,22310.72876022174
SR1_results_MITACS DRUG RUN 2,S3L2,E07,1.04,2.859815155307741e-5,83806.07703419586
SR1_results_MITACS DRUG RUN 2,S3L2,E08,1.15,3.996638969997769e-5,25511.892826770025
SR1_results_MITACS DRUG RUN 2,S3L2,E09,1.131,4.9128790441808105e-5,21101.33198242792
SR1_results_MITACS DRUG RUN 2,S3L2,E10,1.067,4.420806516492408e-5,18678.727073168055
SR1_results_MITACS DRUG RUN 2,S3L2,E11,0.9329999999999999,1.7260345093555634e-5,37025.4203605388
SR1_results_MITACS DRUG RUN 2,S3L2,E12,0.886,1.9571841919231874e-5,50137.8767109929
SR1_results_MITACS DRUG RUN 2,S3L2,F01,0.891,4.7033279426171046e-5,25080.583190807203
SR1_results_MITACS DRUG RUN 2,S3L2,F02,1.033,9.409305665005254e-5,6126.222324789423
SR1_results_MITACS DRUG RUN 2,S3L2,F03,1.028,1.780560266871778e-5,4838.411190258741
SR1_results_MITACS DRUG RUN 2,S3L2,F04,1.1280000000000001,4.84137110314756e-5,21706.3851121672
SR1_results_MITACS DRUG RUN 2,S3L2,F05,1.107,5.0798078961211854e-5,23124.995829140626
SR1_results_MITACS DRUG RUN 2,S3L2,F06,1.095,4.9297366935595155e-5,22043.532732781976
SR1_results_MITACS DRUG RUN 2,S3L2,F07,0.808,1.9163097171656934e-5,6477.636856285194
SR1_results_MITACS DRUG RUN 2,S3L2,F08,1.008,1.0933995786721833e-4,9866.842536423157
SR1_results_MITACS DRUG RUN 2,S3L2,F09,1.0350000000000001,1.7714124032069063e-5,4365.1595418144425
SR1_results_MITACS DRUG RUN 2,S3L2,F10,1.099,4.516710179496695e-5,19076.455450858408
SR1_results_MITACS DRUG RUN 2,S3L2,F11,1.0599999999999998,3.933766404240225e-5,18884.332747444583
SR1_results_MITACS DRUG RUN 2,S3L2,F12,1.0999999999999999,4.668756898896064e-5,19566.629409667832
SR1_results_MITACS DRUG RUN 2,S3L2,G01,0.32999999999999996,1.2371646155361914e-5,23778.192655972023
SR1_results_MITACS DRUG RUN 2,S3L2,G02,0.6900000000000001,8.999531343797287e-6,12223.986162512389
SR1_results_MITACS DRUG RUN 2,S3L2,G03,0.933,4.018689318180956e-5,145104.13069140873
SR1_results_MITACS DRUG RUN 2,S3L2,G04,0.10099999999999999,2.293806584045526e-5,157006.77368780048
SR1_results_MITACS DRUG RUN 2,S3L2,G05,0.36,1.4483742391267978e-5,4994.393949933666
SR1_results_MITACS DRUG RUN 2,S3L2,G06,0.893,4.483109064588603e-5,39317.96335683719
SR1_results_MITACS DRUG RUN 2,S3L2,G07,0.32699999999999996,6.6278850690747604e-6,10859.086989309097
SR1_results_MITACS DRUG RUN 2,S3L2,G08,0.09899999999999999,4.657975752570876e-6,15754.836615462182
SR1_results_MITACS DRUG RUN 2,S3L2,G09,0.995,4.064079436827976e-5,21187.162150791257
SR1_results_MITACS DRUG RUN 2,S3L2,G10,0.939,6.127364741209162e-5,28490.306973629285
SR1_results_MITACS DRUG RUN 2,S3L2,G11,0.316,1.0642860286393386e-5,11789.659549784823
SR1_results_MITACS DRUG RUN 2,S3L2,G12,1.409,3.024906713669962e-5,25182.07521893824
SR1_results_MITACS DRUG RUN 2,S3L2,H01,1.226,4.41043882857103e-5,17375.277263085725
SR1_results_MITACS DRUG RUN 2,S3L2,H02,0.8370000000000001,4.009600471833304e-5,24015.257115699802
SR1_results_MITACS DRUG RUN 2,S3L2,H03,0.743,2.8589451527174876e-5,22708.1117841241
SR1_results_MITACS DRUG RUN 2,S3L2,H04,1.024,2.0534501942596323e-5,27507.46472833693
SR1_results_MITACS DRUG RUN 2,S3L2,H05,0.020000000000000004,1.083666969605661e-6,18649.279983127257
SR1_results_MITACS DRUG RUN 2,S3L2,H06,0.9900000000000001,4.2164384493936443e-5,22508.371218889653
SR1_results_MITACS DRUG RUN 2,S3L2,H07,1.127,8.868610019611005e-5,10328.52151939673
SR1_results_MITACS DRUG RUN 2,S3L2,H08,1.018,4.957068559799142e-5,24172.702585853123
SR1_results_MITACS DRUG RUN 2,S3L2,H09,0.9950000000000001,3.561164656372321e-5,23691.982683676575
SR1_results_MITACS DRUG RUN 2,S3L2,H10,0.911,9.259611011219985e-5,3805.094361617285
SR1_results_MITACS DRUG RUN 2,S3L2,H11,0.09000000000000001,1.76964153900261e-6,12875.84517852678
