"","plate","well","run","A","mu","lambda","solvent","control2","strain"
"1","S1L1","A01","Result_96_2020-01-13_mitacs_control",3.14684138832927,0.000147056814896811,15804.4766069175,"H2O","H2O","S6.14"
"2","S1L1","A07","Result_96_2020-01-13_mitacs_control",3.28772662831899,0.000157335224227988,16605.5338821294,"H2O","H2O","S6.14"
"3","S1L1","G10","Result_96_2020-01-13_mitacs_control",3.25225993423962,0.000152152242931687,15819.370530531,"H2O","case","S6.14"
"4","S1L1","B09","Result_96_2020-01-13_mitacs_control",3.04439411935845,0.000139582150560213,20041.9340528554,"DMSO","case","S6.14"
"5","S1L1","C04","Result_96_2020-01-13_mitacs_control",3.23969527974649,0.00015379740586079,15674.6680581546,"H2O","case","S6.14"
"6","S1L1","D06","Result_96_2020-01-13_mitacs_control",3.25964381663302,0.000197339553616244,18269.9288936332,"H2O","case","S6.14"
"7","S1L1","A02","Result_96_2020-01-13_mitacs_control",3.15488560197817,0.000146061110684946,15559.1458162482,"H2O","case","S6.14"
"8","S1L1","C05","Result_96_2020-01-13_mitacs_control",3.24241472476826,0.000178154951267784,17169.1407937307,"H2O","case","S6.14"
"9","S1L1","G11","Result_96_2020-01-13_mitacs_control",3.11182204687874,0.00015454815756084,19535.1200839703,"DMSO","case","S6.14"
"10","S1L1","B10","Result_96_2020-01-13_mitacs_control",3.31726754711944,0.000157825676202306,16343.1762954143,"H2O","case","S6.14"
"11","S1L1","D07","Result_96_2020-01-13_mitacs_control",3.10342958965541,0.000173070143552116,20618.0003342283,"DMSO","case","S6.14"
"12","S1L1","F03","Result_96_2020-01-13_mitacs_control",3.14653518116673,0.000156344677499118,19434.7835127306,"DMSO","case","S6.14"
"13","S1L1","A03","Result_96_2020-01-13_mitacs_control",3.3199771885172,0.000146049014860499,15254.2533240215,"H2O","case","S6.14"
"14","S1L1","C06","Result_96_2020-01-13_mitacs_control",3.28856949794093,0.000166013758789513,16665.8656422231,"H2O","case","S6.14"
"15","S1L1","C08","Result_96_2020-01-13_mitacs_control",3.27949282856697,0.000164690396033065,16791.8170247639,"H2O","case","S6.14"
"16","S1L1","H06","Result_96_2020-01-13_mitacs_control",3.23644019582208,0.00012804514816565,14770.8505692417,"H2O","case","S6.14"
"17","S1L1","B11","Result_96_2020-01-13_mitacs_control",3.04875931191986,0.000144922529519419,18938.4332026789,"DMSO","case","S6.14"
"18","S1L1","A10","Result_96_2020-01-13_mitacs_control",3.66456697008296,0.000158651446545309,17174.040558243,"H2O","case","S6.14"
"19","S1L1","D08","Result_96_2020-01-13_mitacs_control",3.17431009612803,0.000168147602656502,20586.7263487274,"DMSO","case","S6.14"
"20","S1L1","A04","Result_96_2020-01-13_mitacs_control",3.62074707586113,0.000144171567301179,14941.9678458476,"H2O","case","S6.14"
"21","S1L1","C07","Result_96_2020-01-13_mitacs_control",3.66522984056729,0.000209181912220139,21309.9968035908,"ETOH","ETOH","S6.14"
"22","S1L1","H01","Result_96_2020-01-13_mitacs_control",3.07559761889416,0.00014945339350391,19469.5710854097,"DMSO","case","S6.14"
"23","S1L1","C03","Result_96_2020-01-13_mitacs_control",3.22856218857665,0.000153035232796772,15565.0304316809,"H2O","case","S6.14"
"24","S1L1","D09","Result_96_2020-01-13_mitacs_control",3.70992077115198,0.000206754236297668,20361.8348153025,"ETOH","case","S6.14"
"25","S1L1","G06","Result_96_2020-01-13_mitacs_control",3.35908109330483,0.000189119846234922,17707.269303168,"H2O","case","S6.14"
"26","S1L1","A05","Result_96_2020-01-13_mitacs_control",3.52863889399154,0.00013630672454542,14771.2435467681,"H2O","case","S6.14"
"27","S1L1","F05","Result_96_2020-01-13_mitacs_control",3.14916644127551,0.000194855917356765,17953.9770654066,"H2O","case","S6.14"
"28","S1L1","D05","Result_96_2020-01-13_mitacs_control",3.20076240536491,0.000187465188863697,17820.2670855085,"H2O","case","S6.14"
"29","S1L1","C01","Result_96_2020-01-13_mitacs_control",3.17443342711406,0.000215148937327728,20851.8712344582,"ETOH","ETOH","S6.14"
"30","S1L1","E04","Result_96_2020-01-13_mitacs_control",3.26261689894595,0.000213456331022677,18356.8919411926,"H2O","case","S6.14"
"31","S1L1","D10","Result_96_2020-01-13_mitacs_control",3.24792751344359,0.000158120278006712,16131.773905974,"H2O","case","S6.14"
"32","S1L1","A06","Result_96_2020-01-13_mitacs_control",3.46660030439776,0.000153237136241132,16005.6096123549,"H2O","case","S6.14"
"33","S1L1","F06","Result_96_2020-01-13_mitacs_control",3.29733610670497,0.000199293264799886,18417.5418659875,"H2O","case","S6.14"
"34","S1L1","H03","Result_96_2020-01-13_mitacs_control",3.29197487278573,0.000147342430058611,15417.0236216617,"H2O","case","S6.14"
"35","S1L1","C02","Result_96_2020-01-13_mitacs_control",3.22667977973955,0.000148826598568956,14844.9683589073,"H2O","case","S6.14"
"36","S1L1","E08","Result_96_2020-01-13_mitacs_control",3.18304050123257,0.000169383286401026,18448.5731953941,"DMSO","case","S6.14"
"37","S1L1","E01","Result_96_2020-01-13_mitacs_control",3.35049724708413,0.000218775198539885,21788.5623090104,"ETOH","case","S6.14"
"38","S1L1","B01","Result_96_2020-01-13_mitacs_control",3.06177619758669,0.000154380111403609,19199.9330367994,"DMSO","DMSO","S6.14"
"39","S1L1","E06","Result_96_2020-01-13_mitacs_control",3.28904473307358,0.00017761744593243,17202.7616903641,"H2O","case","S6.14"
"40","S1L1","D11","Result_96_2020-01-13_mitacs_control",3.35368989069735,0.000153479411381854,15286.7032143353,"H2O","case","S6.14"
"41","S1L1","G07","Result_96_2020-01-13_mitacs_control",3.64893909006795,0.000208949864245828,21129.9225222295,"ETOH","case","S6.14"
"42","S1L1","H11","Result_96_2020-01-13_mitacs_control",3.28239973070072,0.000149405470723427,15867.8754093287,"H2O","case","S6.14"
"43","S1L1","C10","Result_96_2020-01-13_mitacs_control",3.32921331864695,0.000149762611512683,15242.7022463516,"H2O","case","S6.14"
"44","S1L1","F08","Result_96_2020-01-13_mitacs_control",3.13968777101181,0.000176833457348029,21153.5578223433,"DMSO","case","S6.14"
"45","S1L1","H04","Result_96_2020-01-13_mitacs_control",3.16781425484651,0.000138829086238759,18829.4259231799,"DMSO","case","S6.14"
"46","S1L1","F09","Result_96_2020-01-13_mitacs_control",3.04209133348903,0.000143341830167483,20511.9046337568,"DMSO","case","S6.14"
"47","S1L1","A08","Result_96_2020-01-13_mitacs_control",3.31678665131081,0.000162733667939789,17077.9773143773,"H2O","case","S6.14"
"48","S1L1","C11","Result_96_2020-01-13_mitacs_control",3.26886685113595,0.000147938644992931,15419.6053542158,"H2O","case","S6.14"
"49","S1L1","A11","Result_96_2020-01-13_mitacs_control",3.16146342269412,0.000151532054113961,16180.0003569517,"H2O","case","S6.14"
"50","S1L1","G08","Result_96_2020-01-13_mitacs_control",3.37327497488758,0.000159940825668292,16721.536294339,"H2O","case","S6.14"
"51","S1L1","B04","Result_96_2020-01-13_mitacs_control",3.27897594970282,0.00014792045443697,14917.8349383157,"H2O","case","S6.14"
"52","S1L1","F10","Result_96_2020-01-13_mitacs_control",3.27441916931342,0.000160611690854351,16347.1250372914,"H2O","case","S6.14"
"53","S1L1","A09","Result_96_2020-01-13_mitacs_control",3.35049724708413,0.00014982671926917,16689.9155738176,"H2O","case","S6.14"
"54","S1L1","B02","Result_96_2020-01-13_mitacs_control",3.22933848694931,0.000151895010540723,15387.4754971291,"H2O","case","S6.14"
"55","S1L1","H02","Result_96_2020-01-13_mitacs_control",3.09085343045111,0.000133871987179298,18156.1717395125,"DMSO","case","S6.14"
"56","S1L1","F12","Result_96_2020-01-13_mitacs_control",3.15905309587874,0.000156069685890184,15892.1029372088,"H2O","case","S6.14"
"57","S1L1","E09","Result_96_2020-01-13_mitacs_control",3.1881295968199,0.000161565633228575,17010.4919643502,"H2O","case","S6.14"
"58","S1L1","G05","Result_96_2020-01-13_mitacs_control",3.10479619001161,0.000150847228940659,19783.6802761457,"DMSO","case","S6.14"
"59","S1L1","H07","Result_96_2020-01-13_mitacs_control",3.15686884861687,0.000140011273291515,18504.2658406371,"DMSO","case","S6.14"
"60","S1L1","E03","Result_96_2020-01-13_mitacs_control",3.24062799278551,0.000165186197829328,15834.6141369753,"H2O","case","S6.14"
"61","S1L1","B12","Result_96_2020-01-13_mitacs_control",3.07434734146008,0.000156745525086085,16713.0256108161,"H2O","case","S6.14"
"62","S1L1","E05","Result_96_2020-01-13_mitacs_control",3.23446525363702,0.00018485548129742,17211.8762199932,"H2O","case","S6.14"
"63","S1L1","H05","Result_96_2020-01-13_mitacs_control",3.24899657243351,0.000163515936571347,16177.7823954936,"H2O","case","S6.14"
"64","S1L1","B06","Result_96_2020-01-13_mitacs_control",3.2997168157972,0.000167008875318638,17031.6548616075,"H2O","case","S6.14"
"65","S1L1","G04","Result_96_2020-01-13_mitacs_control",3.29112204810619,0.000153879759096489,15714.7782938888,"H2O","case","S6.14"
"66","S1L1","D02","Result_96_2020-01-13_mitacs_control",3.1742509268451,0.000147599548291591,17978.2354094176,"DMSO","case","S6.14"
"67","S1L1","G02","Result_96_2020-01-13_mitacs_control",3.10906047574807,0.000141761518693615,15402.7994927595,"H2O","case","S6.14"
"68","S1L1","F01","Result_96_2020-01-13_mitacs_control",3.04998813583168,0.000161680180405561,19622.7553863358,"DMSO","case","S6.14"
"69","S1L1","G09","Result_96_2020-01-13_mitacs_control",3.2822279710671,0.000160463956462565,17063.2579768366,"H2O","case","S6.14"
"70","S1L1","H08","Result_96_2020-01-13_mitacs_control",3.19993757050875,0.000142198027677777,18901.7300196167,"DMSO","case","S6.14"
"71","S1L1","D03","Result_96_2020-01-13_mitacs_control",3.38552825711612,0.000194203618584859,19361.2968327522,"ETOH","case","S6.14"
"72","S1L1","A12","Result_96_2020-01-13_mitacs_control",2.71655938350437,0.000143335300605603,16870.0419166732,"H2O","case","S6.14"
"73","S1L1","E12","Result_96_2020-01-13_mitacs_control",3.21471292318915,0.00015829715196241,15785.1331768843,"H2O","case","S6.14"
"74","S1L1","C09","Result_96_2020-01-13_mitacs_control",3.28379296600059,0.000161922558726277,16213.9300255657,"H2O","case","S6.14"
"75","S1L1","G03","Result_96_2020-01-13_mitacs_control",3.27301849440642,0.000158789047229322,15939.7262985077,"H2O","case","S6.14"
"76","S1L1","E10","Result_96_2020-01-13_mitacs_control",3.1676969005502,0.000160199379216179,16320.2678999152,"H2O","case","S6.14"
"77","S1L1","C12","Result_96_2020-01-13_mitacs_control",3.22105349312815,0.000153967933559172,16082.2257731826,"H2O","case","S6.14"
"78","S1L1","G01","Result_96_2020-01-13_mitacs_control",3.18116975860994,0.000188158518234331,19749.2506814397,"ETOH","case","S6.14"
"79","S1L1","D04","Result_96_2020-01-13_mitacs_control",3.28334563256831,0.000178922530761103,16618.7557633748,"H2O","case","S6.14"
"80","S1L1","F11","Result_96_2020-01-13_mitacs_control",3.29733610670497,0.000150208843547924,15567.9095110651,"H2O","case","S6.14"
"81","S1L1","F04","Result_96_2020-01-13_mitacs_control",3.27574184592938,0.000167184220505618,16222.3606219015,"H2O","case","S6.14"
"82","S1L1","H10","Result_96_2020-01-13_mitacs_control",3.1862729955298,0.000156985827167374,20172.7108831248,"DMSO","case","S6.14"
"83","S1L1","H12","Result_96_2020-01-13_mitacs_control",3.21241097897452,0.000149156421437786,15443.8382161112,"H2O","case","S6.14"
"84","S1L1","B05","Result_96_2020-01-13_mitacs_control",3.08298936467103,0.000129572523614017,17846.4523867344,"DMSO","case","S6.14"
"85","S1L1","B08","Result_96_2020-01-13_mitacs_control",3.3323447108327,0.000161981868616654,16866.457231391,"H2O","case","S6.14"
"86","S1L1","B03","Result_96_2020-01-13_mitacs_control",3.11617942967079,0.000151233347559809,19184.8493444048,"DMSO","case","S6.14"
"87","S1L1","E02","Result_96_2020-01-13_mitacs_control",3.09734811431315,0.000155132610476869,18300.1543776846,"DMSO","case","S6.14"
"88","S1L1","B07","Result_96_2020-01-13_mitacs_control",3.19310324787358,0.000156605516324822,19082.8098313618,"DMSO","DMSO","S6.14"
"89","S1L1","F02","Result_96_2020-01-13_mitacs_control",3.10080064078749,0.000140506603913855,18535.8851458449,"DMSO","case","S6.14"
"90","S1L1","F07","Result_96_2020-01-13_mitacs_control",3.15704371014558,0.000163279072021275,21113.7420660998,"DMSO","case","S6.14"
"91","S1L1","H09","Result_96_2020-01-13_mitacs_control",3.51457317282976,0.000151833540429971,16500.6619213785,"H2O","case","S6.14"
"92","S1L1","E11","Result_96_2020-01-13_mitacs_control",3.20285527654461,0.000150976472319769,16056.1510002308,"H2O","case","S6.14"
"93","S1L1","D01","Result_96_2020-01-13_mitacs_control",3.03160960651682,0.000173911403647624,19828.8551033995,"DMSO","case","S6.14"
"94","S1L1","E07","Result_96_2020-01-13_mitacs_control",3.67937810261326,0.000210017166262049,19691.4017796288,"ETOH","case","S6.14"
"95","S1L1","G12","Result_96_2020-01-13_mitacs_control",3.20205762238312,0.00015404351346781,16055.5481184253,"H2O","case","S6.14"
"96","S1L1","D12","Result_96_2020-01-13_mitacs_control",3.1960651389061,0.000152648231574172,16195.9729030059,"H2O","case","S6.14"
"97","S1L2","C01","Result_96_2020-01-13_mitacs_control",4.18048689509263,0.000164143426022028,18046.74410359,"ETOH","ETOH","S6.45"
"98","S1L2","G05","Result_96_2020-01-13_mitacs_control",3.96181680611211,0.00018237793812665,12277.4554046178,"DMSO","case","S6.45"
"99","S1L2","H06","Result_96_2020-01-13_mitacs_control",3.89585654533354,0.000239504852930956,6894.63456383125,"H2O","case","S6.45"
"100","S1L2","F03","Result_96_2020-01-13_mitacs_control",4.12135652405331,0.000162309226874344,12318.2429018065,"DMSO","case","S6.45"
"101","S1L2","A11","Result_96_2020-01-13_mitacs_control",3.34885642229437,0.000205143231763931,14535.95245178,"H2O","case","S6.45"
"102","S1L2","B10","Result_96_2020-01-13_mitacs_control",3.96374609966443,0.000218193121715301,6129.48402444431,"H2O","case","S6.45"
"103","S1L2","B12","Result_96_2020-01-13_mitacs_control",3.32516648558425,0.000229425262837307,14980.0281190991,"H2O","case","S6.45"
"104","S1L2","B06","Result_96_2020-01-13_mitacs_control",4.06413033741972,0.000212419319984587,7062.93056460322,"H2O","case","S6.45"
"105","S1L2","D09","Result_96_2020-01-13_mitacs_control",4.4973386354134,0.000209659351006836,7803.09070993403,"ETOH","case","S6.45"
"106","S1L2","D02","Result_96_2020-01-13_mitacs_control",4.06764869232932,0.000201188530943771,7840.27275157138,"DMSO","case","S6.45"
"107","S1L2","D03","Result_96_2020-01-13_mitacs_control",4.22351209158348,0.000191663283746128,21590.2235740668,"ETOH","case","S6.45"
"108","S1L2","B11","Result_96_2020-01-13_mitacs_control",4.04139662183117,0.000182516539948781,10979.1289589318,"DMSO","case","S6.45"
"109","S1L2","E04","Result_96_2020-01-13_mitacs_control",4.00134517029875,0.000241895597699656,6434.49465356958,"H2O","case","S6.45"
"110","S1L2","F04","Result_96_2020-01-13_mitacs_control",4.00537317209885,0.000252744426946493,6830.43402510828,"H2O","case","S6.45"
"111","S1L2","H12","Result_96_2020-01-13_mitacs_control",4.1963972128035,0.000215572330161329,16603.2313443528,"H2O","case","S6.45"
"112","S1L2","C11","Result_96_2020-01-13_mitacs_control",3.93949526104045,0.000208552667268146,6331.54891090126,"H2O","case","S6.45"
"113","S1L2","B03","Result_96_2020-01-13_mitacs_control",4.04419306896683,0.000133414749014556,10635.9203135382,"DMSO","case","S6.45"
"114","S1L2","H01","Result_96_2020-01-13_mitacs_control",3.9668331360648,0.000166366200335996,14357.637382815,"DMSO","case","S6.45"
"115","S1L2","C05","Result_96_2020-01-13_mitacs_control",3.92259549631439,0.000200279643917088,7072.59521134849,"H2O","case","S6.45"
"116","S1L2","D07","Result_96_2020-01-13_mitacs_control",4.01390255651114,0.000182105908564531,16317.291382846,"DMSO","case","S6.45"
"117","S1L2","C08","Result_96_2020-01-13_mitacs_control",4.05414868688419,0.000181838589001313,7222.54027355728,"H2O","case","S6.45"
"118","S1L2","F10","Result_96_2020-01-13_mitacs_control",3.93176526424755,0.000224596112591792,6571.61992152209,"H2O","case","S6.45"
"119","S1L2","D06","Result_96_2020-01-13_mitacs_control",4.02930783233478,0.000215521532156135,7468.21084742146,"H2O","case","S6.45"
"120","S1L2","B07","Result_96_2020-01-13_mitacs_control",4.09252049775671,0.000185770376530104,15739.6884885232,"DMSO","DMSO","S6.45"
"121","S1L2","F12","Result_96_2020-01-13_mitacs_control",3.78171899507075,0.000287420409556685,18107.1572235545,"H2O","case","S6.45"
"122","S1L2","E05","Result_96_2020-01-13_mitacs_control",4,0.000210914770013803,7144.84480751797,"H2O","case","S6.45"
"123","S1L2","D04","Result_96_2020-01-13_mitacs_control",4.04504647977693,0.000254902086629187,6949.03640449658,"H2O","case","S6.45"
"124","S1L2","A10","Result_96_2020-01-13_mitacs_control",3.32192809488736,0.000192980908253594,14171.6534297275,"H2O","case","S6.45"
"125","S1L2","G06","Result_96_2020-01-13_mitacs_control",3.95487062451034,0.000244835400283843,6874.95491129213,"H2O","case","S6.45"
"126","S1L2","D08","Result_96_2020-01-13_mitacs_control",4.11185387091706,0.000208977888062708,16200.8666435061,"DMSO","case","S6.45"
"127","S1L2","C12","Result_96_2020-01-13_mitacs_control",3.56004486851683,0.000254978764059759,15799.1952744569,"H2O","case","S6.45"
"128","S1L2","H08","Result_96_2020-01-13_mitacs_control",4.02729169166774,0.000174280517644939,10789.3444952165,"DMSO","case","S6.45"
"129","S1L2","E10","Result_96_2020-01-13_mitacs_control",3.95487062451034,0.000222651089308073,7094.16883829364,"H2O","case","S6.45"
"130","S1L2","A07","Result_96_2020-01-13_mitacs_control",3.39539025682838,0.000202081060525749,15196.5013363557,"H2O","H2O","S6.45"
"131","S1L2","G09","Result_96_2020-01-13_mitacs_control",3.99726503227876,0.000247577051370814,6826.75220897387,"H2O","case","S6.45"
"132","S1L2","H11","Result_96_2020-01-13_mitacs_control",3.86148013591857,0.000186737917243897,7475.20765273659,"H2O","case","S6.45"
"133","S1L2","A01","Result_96_2020-01-13_mitacs_control",3.95354068890734,0.000292913474065055,17742.5797936125,"H2O","H2O","S6.45"
"134","S1L2","B01","Result_96_2020-01-13_mitacs_control",3.54133460014814,0.00015363017524375,17880.0539849457,"DMSO","DMSO","S6.45"
"135","S1L2","G10","Result_96_2020-01-13_mitacs_control",3.8972404255748,0.000224478254961649,6858.13731960825,"H2O","case","S6.45"
"136","S1L2","E07","Result_96_2020-01-13_mitacs_control",4.03536515355733,0.000196334684247611,22783.5592758274,"ETOH","case","S6.45"
"137","S1L2","G03","Result_96_2020-01-13_mitacs_control",3.84634905367347,0.000244793978074264,6484.00435174975,"H2O","case","S6.45"
"138","S1L2","F07","Result_96_2020-01-13_mitacs_control",4.04560799830334,0.000167285633541528,13718.5087067203,"DMSO","case","S6.45"
"139","S1L2","A02","Result_96_2020-01-13_mitacs_control",3.95056417746677,0.000233242179212978,6324.28714672698,"H2O","case","S6.45"
"140","S1L2","C07","Result_96_2020-01-13_mitacs_control",4.34820741968621,0.000164576249681857,7796.44447755413,"ETOH","ETOH","S6.45"
"141","S1L2","D11","Result_96_2020-01-13_mitacs_control",4.02004703456954,0.000218501057327434,6671.76550627839,"H2O","case","S6.45"
"142","S1L2","H03","Result_96_2020-01-13_mitacs_control",3.88054560042314,0.000285297111162769,5798.39432414138,"H2O","case","S6.45"
"143","S1L2","B04","Result_96_2020-01-13_mitacs_control",3.95145614804196,0.000242007788076559,6063.80051828694,"H2O","case","S6.45"
"144","S1L2","A09","Result_96_2020-01-13_mitacs_control",3.28279478088358,0.000172973075636501,14156.7855024317,"H2O","case","S6.45"
"145","S1L2","G07","Result_96_2020-01-13_mitacs_control",4.56781421889075,0.000245952584877072,7516.9569974936,"ETOH","case","S6.45"
"146","S1L2","D05","Result_96_2020-01-13_mitacs_control",4.01655117626385,0.000194070644364875,6943.98441055179,"H2O","case","S6.45"
"147","S1L2","H09","Result_96_2020-01-13_mitacs_control",3.76838185952645,0.00023537223159572,6573.64566052414,"H2O","case","S6.45"
"148","S1L2","E02","Result_96_2020-01-13_mitacs_control",4.13734924286372,0.000153515358676845,11540.9858424706,"DMSO","case","S6.45"
"149","S1L2","F11","Result_96_2020-01-13_mitacs_control",3.93006144387946,0.000223230278122041,6892.99935359928,"H2O","case","S6.45"
"150","S1L2","C09","Result_96_2020-01-13_mitacs_control",3.96293790577846,0.000221828585617889,6851.86856262302,"H2O","case","S6.45"
"151","S1L2","A08","Result_96_2020-01-13_mitacs_control",4.13894935153845,0.00018899604181575,13217.335270215,"H2O","case","S6.45"
"152","S1L2","A06","Result_96_2020-01-13_mitacs_control",3.3842123731417,0.000257044079025499,16748.5420956519,"H2O","case","S6.45"
"153","S1L2","H07","Result_96_2020-01-13_mitacs_control",4.07681559705083,0.000181667073083426,13512.2659271232,"DMSO","case","S6.45"
"154","S1L2","F09","Result_96_2020-01-13_mitacs_control",4.03097673669467,0.000176031430400886,14214.4433696829,"DMSO","case","S6.45"
"155","S1L2","G04","Result_96_2020-01-13_mitacs_control",3.96733381107968,0.000239564276197166,6749.11160346986,"H2O","case","S6.45"
"156","S1L2","H05","Result_96_2020-01-13_mitacs_control",3.88227804112691,0.000259683086268197,6835.54531255861,"H2O","case","S6.45"
"157","S1L2","F01","Result_96_2020-01-13_mitacs_control",3.94080707995129,0.000147634054037468,16427.1698016591,"DMSO","case","S6.45"
"158","S1L2","E06","Result_96_2020-01-13_mitacs_control",4.03325861994542,0.000208502395228817,7356.48534196968,"H2O","case","S6.45"
"159","S1L2","A05","Result_96_2020-01-13_mitacs_control",4.28705763504031,0.00021129625405593,15477.805386962,"H2O","case","S6.45"
"160","S1L2","F08","Result_96_2020-01-13_mitacs_control",4.0670018036138,0.000188609849099429,15951.7056620756,"DMSO","case","S6.45"
"161","S1L2","E11","Result_96_2020-01-13_mitacs_control",4.00268908752764,0.000227682880081084,6743.47911440614,"H2O","case","S6.45"
"162","S1L2","G08","Result_96_2020-01-13_mitacs_control",3.98265810322648,0.00025855102860276,6757.54329536129,"H2O","case","S6.45"
"163","S1L2","D12","Result_96_2020-01-13_mitacs_control",3.34680276352639,0.000323461534157,17500.6321536139,"H2O","case","S6.45"
"164","S1L2","G01","Result_96_2020-01-13_mitacs_control",4.41287430613795,0.000188709157935419,23292.906951093,"ETOH","case","S6.45"
"165","S1L2","A12","Result_96_2020-01-13_mitacs_control",3.31488895930152,0.000261682756093064,8954.29230348269,"H2O","case","S6.45"
"166","S1L2","B08","Result_96_2020-01-13_mitacs_control",4.03325861994542,0.00022766773226907,6516.93015512306,"H2O","case","S6.45"
"167","S1L2","E03","Result_96_2020-01-13_mitacs_control",4.02236781302845,0.000248527367208823,14438.5965190002,"H2O","case","S6.45"
"168","S1L2","A04","Result_96_2020-01-13_mitacs_control",3.85870180205782,0.000217600150011554,15397.1848759348,"H2O","case","S6.45"
"169","S1L2","C03","Result_96_2020-01-13_mitacs_control",3.98399952130628,0.000227799061369563,6304.70929437089,"H2O","case","S6.45"
"170","S1L2","E01","Result_96_2020-01-13_mitacs_control",4.39695184706884,0.000195805486577219,22545.5396507712,"ETOH","case","S6.45"
"171","S1L2","E08","Result_96_2020-01-13_mitacs_control",4.16520259119991,0.00018725635567475,14108.3437024856,"DMSO","case","S6.45"
"172","S1L2","G02","Result_96_2020-01-13_mitacs_control",3.877744249949,0.000242140073759856,7237.80776394115,"H2O","case","S6.45"
"173","S1L2","C10","Result_96_2020-01-13_mitacs_control",3.94351951759924,0.000213022589126169,6406.11212393766,"H2O","case","S6.45"
"174","S1L2","B05","Result_96_2020-01-13_mitacs_control",4.11290175357036,0.00016286281848044,12113.0835181013,"DMSO","case","S6.45"
"175","S1L2","C04","Result_96_2020-01-13_mitacs_control",3.97323309043721,0.000214442318834231,6408.88028180838,"H2O","case","S6.45"
"176","S1L2","D01","Result_96_2020-01-13_mitacs_control",3.70193862221451,0.000205863276855142,17529.4831437628,"DMSO","case","S6.45"
"177","S1L2","H02","Result_96_2020-01-13_mitacs_control",3.9877633274811,0.000189813516496802,11238.2234132227,"DMSO","case","S6.45"
"178","S1L2","B09","Result_96_2020-01-13_mitacs_control",4.0351282234036,0.00016190406166014,12211.2897150433,"DMSO","case","S6.45"
"179","S1L2","C02","Result_96_2020-01-13_mitacs_control",3.97830492890068,0.000226599253321236,6371.9186080035,"H2O","case","S6.45"
"180","S1L2","F02","Result_96_2020-01-13_mitacs_control",4.09334419893035,0.000173122153677872,11661.3977648389,"DMSO","case","S6.45"
"181","S1L2","E12","Result_96_2020-01-13_mitacs_control",3.42090609736798,0.000302807762810047,17798.0566141471,"H2O","case","S6.45"
"182","S1L2","G11","Result_96_2020-01-13_mitacs_control",3.97995405779824,0.000169397635255483,13121.0631733542,"DMSO","case","S6.45"
"183","S1L2","F05","Result_96_2020-01-13_mitacs_control",3.78061006682508,0.000226572459361119,7095.01876770082,"H2O","case","S6.45"
"184","S1L2","H10","Result_96_2020-01-13_mitacs_control",3.99120688154199,0.000157148951112271,11177.093056624,"DMSO","case","S6.45"
"185","S1L2","D10","Result_96_2020-01-13_mitacs_control",3.96510520955381,0.000210606149901358,6953.51782279033,"H2O","case","S6.45"
"186","S1L2","C06","Result_96_2020-01-13_mitacs_control",4.05414868688419,0.000178328959831529,6702.8250203422,"H2O","case","S6.45"
"187","S1L2","E09","Result_96_2020-01-13_mitacs_control",4.01765201836204,0.000210472436899582,7040.68572521214,"H2O","case","S6.45"
"188","S1L2","G12","Result_96_2020-01-13_mitacs_control",4.19232754849446,0.000300498438238693,17104.62852131,"H2O","case","S6.45"
"189","S1L2","A03","Result_96_2020-01-13_mitacs_control",3.87398685314786,0.00026706996858528,5568.15323290169,"H2O","case","S6.45"
"190","S1L2","F06","Result_96_2020-01-13_mitacs_control",3.92840368822997,0.00024280973457512,7426.19090152894,"H2O","case","S6.45"
"191","S1L2","H04","Result_96_2020-01-13_mitacs_control",3.93734439215023,0.000184800220993317,8560.7988484665,"DMSO","case","S6.45"
"192","S1L2","B02","Result_96_2020-01-13_mitacs_control",3.98667862150217,0.000220699161823067,6218.30134926811,"H2O","case","S6.45"
"193","S2L1","G11","Result_96_2020-01-13_mitacs_control",3.26382514032379,0.00013048496826609,15919.8139633191,"DMSO","case","S6.113"
