"","plate","well","run","A","mu","lambda","solvent","control2","strain"
"194","S2L1","E07","Result_96_2020-01-13_mitacs_control",3.47393118833241,0.000279433712401504,23598.6937442615,"ETOH","case","S6.113"
"195","S2L1","H06","Result_96_2020-01-13_mitacs_control",3.36737106564853,0.000197163910311235,17552.2384677154,"H2O","case","S6.113"
"196","S2L1","C04","Result_96_2020-01-13_mitacs_control",3.44273357296136,0.000143688119308999,15586.2035210506,"H2O","case","S6.113"
"197","S2L1","B10","Result_96_2020-01-13_mitacs_control",3.33913738491959,0.000135365436041358,14767.0760190193,"H2O","case","S6.113"
"198","S2L1","F03","Result_96_2020-01-13_mitacs_control",3.30987948780601,0.00013299773605104,16919.5821717967,"DMSO","case","S6.113"
"199","S2L1","H01","Result_96_2020-01-13_mitacs_control",3.09173741376522,0.00013447541250103,18891.8427315385,"DMSO","case","S6.113"
"200","S2L1","B04","Result_96_2020-01-13_mitacs_control",3.79730125739368,0.000153701211121001,15353.2338487319,"H2O","case","S6.113"
"201","S2L1","C06","Result_96_2020-01-13_mitacs_control",3.40417650664708,0.00015759072967619,15365.736267918,"H2O","case","S6.113"
"202","S2L1","H04","Result_96_2020-01-13_mitacs_control",3.21386720520885,0.00013720934048275,17849.766215194,"DMSO","case","S6.113"
"203","S2L1","B11","Result_96_2020-01-13_mitacs_control",3.25788404047601,0.000160526454144782,19196.0583636631,"DMSO","case","S6.113"
"204","S2L1","D11","Result_96_2020-01-13_mitacs_control",3.40032500138013,0.000171439879852293,16990.9811807635,"H2O","case","S6.113"
"205","S2L1","D02","Result_96_2020-01-13_mitacs_control",3.42672428489897,0.000146990345184704,16628.2296483902,"DMSO","case","S6.113"
"206","S2L1","B09","Result_96_2020-01-13_mitacs_control",3.27637594307296,0.000143833636900733,17993.0758444305,"DMSO","case","S6.113"
"207","S2L1","C05","Result_96_2020-01-13_mitacs_control",3.43980281188836,0.000173349635101169,17095.6279273924,"H2O","case","S6.113"
"208","S2L1","B02","Result_96_2020-01-13_mitacs_control",3.55332683523248,0.000128599425184163,13922.9776640001,"H2O","case","S6.113"
"209","S2L1","C08","Result_96_2020-01-13_mitacs_control",3.39701522908181,0.000180921754029305,16229.5792598497,"H2O","case","S6.113"
"210","S2L1","C12","Result_96_2020-01-13_mitacs_control",3.45403163089471,0.000194672052901997,17425.7240418371,"H2O","case","S6.113"
"211","S2L1","A12","Result_96_2020-01-13_mitacs_control",3.46669961910134,0.000158129547213056,16814.6960169615,"H2O","case","S6.113"
"212","S2L1","H03","Result_96_2020-01-13_mitacs_control",3.37393889346391,0.000122288684186876,13726.9197824978,"H2O","case","S6.113"
"213","S2L1","F05","Result_96_2020-01-13_mitacs_control",3.37381483655233,0.000173277827272173,16361.7903895577,"H2O","case","S6.113"
"214","S2L1","F06","Result_96_2020-01-13_mitacs_control",3.41750575486959,0.000181493513434443,15701.0148541365,"H2O","case","S6.113"
"215","S2L1","H08","Result_96_2020-01-13_mitacs_control",3.24696603720614,0.000137685654239804,17612.9999698131,"DMSO","case","S6.113"
"216","S2L1","A02","Result_96_2020-01-13_mitacs_control",3.58321906239311,0.000126854252779096,14656.7753302021,"H2O","case","S6.113"
"217","S2L1","G04","Result_96_2020-01-13_mitacs_control",3.4307915705934,0.000154921363835037,15565.8505889493,"H2O","case","S6.113"
"218","S2L1","E12","Result_96_2020-01-13_mitacs_control",3.50250034052918,0.000200017476885284,17678.9370547378,"H2O","case","S6.113"
"219","S2L1","F01","Result_96_2020-01-13_mitacs_control",3.28421004038473,0.000137784325187373,18054.3316888049,"DMSO","case","S6.113"
"220","S2L1","H11","Result_96_2020-01-13_mitacs_control",3.38466385023533,0.000139047352130843,15530.6121625779,"H2O","case","S6.113"
"221","S2L1","B03","Result_96_2020-01-13_mitacs_control",3.4453735776498,0.000136136563857082,17910.1262734505,"DMSO","case","S6.113"
"222","S2L1","A01","Result_96_2020-01-13_mitacs_control",3.48324807763828,0.000128711753309335,15097.0403313817,"H2O","H2O","S6.113"
"223","S2L1","A04","Result_96_2020-01-13_mitacs_control",4.03102689562062,0.000172050095531036,16294.4483763219,"H2O","case","S6.113"
"224","S2L1","C09","Result_96_2020-01-13_mitacs_control",3.34103691783507,0.000175647587793175,16367.006715794,"H2O","case","S6.113"
"225","S2L1","C07","Result_96_2020-01-13_mitacs_control",3.43405693113344,0.000197718335208072,28301.6373277029,"ETOH","ETOH","S6.113"
"226","S2L1","B01","Result_96_2020-01-13_mitacs_control",3.24421878378963,0.000137589483319837,18950.6333091474,"DMSO","DMSO","S6.113"
"227","S2L1","D06","Result_96_2020-01-13_mitacs_control",3.37595397656987,0.000211986825244267,16619.0618323674,"H2O","case","S6.113"
"228","S2L1","E08","Result_96_2020-01-13_mitacs_control",3.36729339909628,0.000220733559238811,20301.1060041791,"DMSO","case","S6.113"
"229","S2L1","B06","Result_96_2020-01-13_mitacs_control",3.44875811712284,0.000142565611725268,14310.9330641011,"H2O","case","S6.113"
"230","S2L1","E10","Result_96_2020-01-13_mitacs_control",3.46488604872941,0.000218463912236254,17985.0392759596,"H2O","case","S6.113"
"231","S2L1","A07","Result_96_2020-01-13_mitacs_control",3.25779775746765,0.000244206990416311,18000.9902367692,"H2O","H2O","S6.113"
"232","S2L1","E11","Result_96_2020-01-13_mitacs_control",3.383482765404,0.000184231601162878,17357.3746496293,"H2O","case","S6.113"
"233","S2L1","D07","Result_96_2020-01-13_mitacs_control",3.33744109425869,0.000186061580878705,19501.1348044195,"DMSO","case","S6.113"
"234","S2L1","F04","Result_96_2020-01-13_mitacs_control",3.44159832554998,0.000170971883616092,16034.4964115439,"H2O","case","S6.113"
"235","S2L1","E09","Result_96_2020-01-13_mitacs_control",3.40867359376398,0.000197911340575913,16486.1584238453,"H2O","case","S6.113"
"236","S2L1","A06","Result_96_2020-01-13_mitacs_control",3.32604420335959,0.000131309591872625,14446.3078370547,"H2O","case","S6.113"
"237","S2L1","B12","Result_96_2020-01-13_mitacs_control",3.37109415169125,0.000146858318302434,16356.8585015914,"H2O","case","S6.113"
"238","S2L1","H05","Result_96_2020-01-13_mitacs_control",3.34010084093462,0.000180263413170883,17104.1484752472,"H2O","case","S6.113"
"239","S2L1","A08","Result_96_2020-01-13_mitacs_control",3.19068356160911,0.000209889136579972,16797.2413638358,"H2O","case","S6.113"
"240","S2L1","G08","Result_96_2020-01-13_mitacs_control",3.42488528523519,0.000174665981245333,15602.4718547641,"H2O","case","S6.113"
"241","S2L1","H10","Result_96_2020-01-13_mitacs_control",3.17640903501251,0.000143022113593431,17403.8646076099,"DMSO","case","S6.113"
"242","S2L1","F07","Result_96_2020-01-13_mitacs_control",3.2831974451535,0.000156250484080344,17873.8507241866,"DMSO","case","S6.113"
"243","S2L1","H02","Result_96_2020-01-13_mitacs_control",3.3080272780711,0.000130810856416602,17051.6570303121,"DMSO","case","S6.113"
"244","S2L1","B08","Result_96_2020-01-13_mitacs_control",3.40636519726439,0.000158234439766212,15680.8838131188,"H2O","case","S6.113"
"245","S2L1","D05","Result_96_2020-01-13_mitacs_control",3.37926126995331,0.000201971951028102,16802.5540502286,"H2O","case","S6.113"
"246","S2L1","B07","Result_96_2020-01-13_mitacs_control",3.22954898412873,0.000140228049223572,18061.6503545073,"DMSO","DMSO","S6.113"
"247","S2L1","A11","Result_96_2020-01-13_mitacs_control",3.45088988237149,0.000169497594776332,17194.2211775933,"H2O","case","S6.113"
"248","S2L1","C02","Result_96_2020-01-13_mitacs_control",3.58329174773664,0.000163668610541144,17133.6002659354,"H2O","case","S6.113"
"249","S2L1","E05","Result_96_2020-01-13_mitacs_control",3.33723534767521,0.000182501425251644,16572.4546341423,"H2O","case","S6.113"
"250","S2L1","F02","Result_96_2020-01-13_mitacs_control",3.33765244718038,0.000137543687804653,17069.9137237189,"DMSO","case","S6.113"
"251","S2L1","H12","Result_96_2020-01-13_mitacs_control",3.35706990100762,0.000150365780956231,16307.9577476012,"H2O","case","S6.113"
"252","S2L1","F11","Result_96_2020-01-13_mitacs_control",3.3838226286133,0.000194083834657148,17579.4117255066,"H2O","case","S6.113"
"253","S2L1","D04","Result_96_2020-01-13_mitacs_control",3.50714296735427,0.000154069726885445,15222.4426957724,"H2O","case","S6.113"
"254","S2L1","A09","Result_96_2020-01-13_mitacs_control",3.29155444584384,0.000141684266176862,15287.7086941449,"H2O","case","S6.113"
"255","S2L1","D12","Result_96_2020-01-13_mitacs_control",3.53397857200235,0.000144499912026437,15195.3247353842,"H2O","case","S6.113"
"256","S2L1","F08","Result_96_2020-01-13_mitacs_control",3.20994685642133,0.000153342159908752,17913.343992277,"DMSO","case","S6.113"
"257","S2L1","G10","Result_96_2020-01-13_mitacs_control",3.39040783277013,0.000153023059149932,14749.2490677491,"H2O","case","S6.113"
"258","S2L1","E06","Result_96_2020-01-13_mitacs_control",3.45387922548151,0.000184193358145413,16230.5936487476,"H2O","case","S6.113"
"259","S2L1","D03","Result_96_2020-01-13_mitacs_control",3.58752531423834,0.00032165712383181,34366.4939064381,"ETOH","case","S6.113"
"260","S2L1","E01","Result_96_2020-01-13_mitacs_control",3.59153515464464,0.000312698600700578,34528.2953745158,"ETOH","case","S6.113"
"261","S2L1","F09","Result_96_2020-01-13_mitacs_control",3.34182765232507,0.000138538670312933,15821.8775139639,"DMSO","case","S6.113"
"262","S2L1","G03","Result_96_2020-01-13_mitacs_control",3.43405693113344,0.000147116437169551,15361.3567819899,"H2O","case","S6.113"
"263","S2L1","G01","Result_96_2020-01-13_mitacs_control",3.48085796891185,0.000225330260340313,32148.0382858012,"ETOH","case","S6.113"
"264","S2L1","C01","Result_96_2020-01-13_mitacs_control",3.71391035793854,0.000281933551854152,33272.7440915384,"ETOH","ETOH","S6.113"
"265","S2L1","A10","Result_96_2020-01-13_mitacs_control",3.15859191063473,0.000194646455476325,17508.1234956334,"H2O","case","S6.113"
"266","S2L1","C11","Result_96_2020-01-13_mitacs_control",3.43770932559277,0.000182761944737207,17637.009069272,"H2O","case","S6.113"
"267","S2L1","A03","Result_96_2020-01-13_mitacs_control",3.99738405179299,0.000129224754945385,13520.0777413366,"H2O","case","S6.113"
"268","S2L1","E03","Result_96_2020-01-13_mitacs_control",3.47753342501261,0.000152302642157878,15625.8537227337,"H2O","case","S6.113"
"269","S2L1","B05","Result_96_2020-01-13_mitacs_control",3.39325820862292,0.000130563408041246,16755.4062735604,"DMSO","case","S6.113"
"270","S2L1","H07","Result_96_2020-01-13_mitacs_control",3.10781897646859,0.000146968009266315,18189.0819167783,"DMSO","case","S6.113"
"271","S2L1","E04","Result_96_2020-01-13_mitacs_control",3.45054252680103,0.000171178001001401,16439.4259911373,"H2O","case","S6.113"
"272","S2L1","G07","Result_96_2020-01-13_mitacs_control",3.56942794254363,0.000210542425076847,23634.4551764849,"ETOH","case","S6.113"
"273","S2L1","C03","Result_96_2020-01-13_mitacs_control",3.50361654564551,0.000136729152961928,14590.9786507681,"H2O","case","S6.113"
"274","S2L1","G06","Result_96_2020-01-13_mitacs_control",3.40525647848626,0.000189040076715365,16972.0715700645,"H2O","case","S6.113"
"275","S2L1","G12","Result_96_2020-01-13_mitacs_control",3.22517486200777,0.00016534514124655,16286.183049152,"H2O","case","S6.113"
"276","S2L1","G05","Result_96_2020-01-13_mitacs_control",3.14974711950468,0.000139009700289514,18232.9404980612,"DMSO","case","S6.113"
"277","S2L1","D10","Result_96_2020-01-13_mitacs_control",3.35426407700705,0.000200192897813533,17908.6136341107,"H2O","case","S6.113"
"278","S2L1","A05","Result_96_2020-01-13_mitacs_control",3.86732351122862,0.000152743497255343,16622.7269514979,"H2O","case","S6.113"
"279","S2L1","C10","Result_96_2020-01-13_mitacs_control",3.35198532874354,0.000183729327124887,16987.9344272265,"H2O","case","S6.113"
"280","S2L1","G02","Result_96_2020-01-13_mitacs_control",3.35340632636053,0.000236385166404638,20809.9634379914,"H2O","case","S6.113"
"281","S2L1","D01","Result_96_2020-01-13_mitacs_control",3.5746205564997,0.000152630996549142,16324.6592482508,"DMSO","case","S6.113"
"282","S2L1","D08","Result_96_2020-01-13_mitacs_control",3.33765244718038,0.000181476306748627,17972.0599646046,"DMSO","case","S6.113"
"283","S2L1","H09","Result_96_2020-01-13_mitacs_control",3.3932331289605,0.000149057351207419,15505.092548057,"H2O","case","S6.113"
"284","S2L1","F12","Result_96_2020-01-13_mitacs_control",3.39803107397315,0.000163635084811417,16209.4873973339,"H2O","case","S6.113"
"285","S2L1","G09","Result_96_2020-01-13_mitacs_control",3.39612903672878,0.000182298114131975,16136.5366418527,"H2O","case","S6.113"
"286","S2L1","E02","Result_96_2020-01-13_mitacs_control",3.24597924165406,0.00013498239600914,17461.1977862114,"DMSO","case","S6.113"
"287","S2L1","F10","Result_96_2020-01-13_mitacs_control",3.36419382186437,0.000175862493761256,16639.2088491433,"H2O","case","S6.113"
"288","S2L1","D09","Result_96_2020-01-13_mitacs_control",3.41936130533261,0.000217601220831525,29420.6634873794,"ETOH","case","S6.113"
"289","S2L2","F12","Result_96_2020-01-13_mitacs_control",3.62611460738746,0.00020603361427597,3904.09305136402,"H2O","case","U5.05"
"290","S2L2","E04","Result_96_2020-01-13_mitacs_control",3.71881824745595,0.00023468164633039,1742.36551381884,"H2O","case","U5.05"
"291","S2L2","G05","Result_96_2020-01-13_mitacs_control",3.62555873693352,8.13104431011888e-05,23254.1894955639,"DMSO","case","U5.05"
"292","S2L2","C06","Result_96_2020-01-13_mitacs_control",3.86489136995513,0.000148629643260203,18730.1892810025,"H2O","case","U5.05"
"293","S2L2","C01","Result_96_2020-01-13_mitacs_control",3.82597060022495,0.000261446404340814,25104.3466032491,"ETOH","ETOH","U5.05"
"294","S2L2","B04","Result_96_2020-01-13_mitacs_control",3.82510719103522,0.000129716776603267,8248.66617437074,"H2O","case","U5.05"
"295","S2L2","E02","Result_96_2020-01-13_mitacs_control",2.90313846074741,8.05385128214334e-05,19452.1043166455,"DMSO","case","U5.05"
"296","S2L2","D07","Result_96_2020-01-13_mitacs_control",3.71980504300802,0.000107724821077591,19778.4244460411,"DMSO","case","U5.05"
"297","S2L2","H08","Result_96_2020-01-13_mitacs_control",3.70978766687797,8.09338333601891e-05,11275.6635853335,"DMSO","case","U5.05"
"298","S2L2","B11","Result_96_2020-01-13_mitacs_control",3.76128527336162,0.000107637684629182,13476.1804222608,"DMSO","case","U5.05"
"299","S2L2","A11","Result_96_2020-01-13_mitacs_control",3.58829821328441,0.000184461521653885,3770.49973954412,"H2O","case","U5.05"
"300","S2L2","D06","Result_96_2020-01-13_mitacs_control",3.89917909729569,0.000116228854852153,15840.8487561179,"H2O","case","U5.05"
"301","S2L2","H01","Result_96_2020-01-13_mitacs_control",2.93608823617981,7.34408890751345e-05,20789.0304764722,"DMSO","case","U5.05"
"302","S2L2","D02","Result_96_2020-01-13_mitacs_control",3.09085343045111,9.5383695278398e-05,33668.0472246611,"DMSO","case","U5.05"
"303","S2L2","G06","Result_96_2020-01-13_mitacs_control",4.01390255651114,0.000170326363985967,18085.7581625113,"H2O","case","U5.05"
"304","S2L2","A09","Result_96_2020-01-13_mitacs_control",3.24300642694337,0.00019834238314878,3198.4936753864,"H2O","case","U5.05"
"305","S2L2","G11","Result_96_2020-01-13_mitacs_control",3.76872815655099,0.000111888775071868,9644.18876926055,"DMSO","case","U5.05"
"306","S2L2","D11","Result_96_2020-01-13_mitacs_control",4.11965179496109,0.000129702849706011,16752.8506609748,"H2O","case","U5.05"
"307","S2L2","A07","Result_96_2020-01-13_mitacs_control",3.6914134423518,0.000150838488053206,4361.26477843269,"H2O","H2O","U5.05"
"308","S2L2","D10","Result_96_2020-01-13_mitacs_control",3.26918663281539,0.000130969967146831,17248.7438318642,"H2O","case","U5.05"
"309","S2L2","C07","Result_96_2020-01-13_mitacs_control",3.84773999353835,0.000168816685099475,23022.1251290894,"ETOH","ETOH","U5.05"
"310","S2L2","C03","Result_96_2020-01-13_mitacs_control",3.85474697664513,0.00012185251131328,12523.384765914,"H2O","case","U5.05"
"311","S2L2","C05","Result_96_2020-01-13_mitacs_control",3.90194985433825,0.000134067345632075,16918.6755612623,"H2O","case","U5.05"
"312","S2L2","E08","Result_96_2020-01-13_mitacs_control",2.95664363080562,0.000136089989257802,27184.9833832511,"DMSO","case","U5.05"
"313","S2L2","D09","Result_96_2020-01-13_mitacs_control",3.93570786802963,0.000243653571179126,23516.4640436763,"ETOH","case","U5.05"
"314","S2L2","B02","Result_96_2020-01-13_mitacs_control",4.06580205839575,0.00012854537418084,16828.9456943023,"H2O","case","U5.05"
"315","S2L2","H06","Result_96_2020-01-13_mitacs_control",3.67985044863876,8.17509392509755e-05,6412.53735548461,"H2O","case","U5.05"
"316","S2L2","C02","Result_96_2020-01-13_mitacs_control",3.93775155931328,0.000125629919179148,14042.4954194687,"H2O","case","U5.05"
"317","S2L2","F02","Result_96_2020-01-13_mitacs_control",3.70343597060101,9.40809438679349e-05,23019.0537229053,"DMSO","case","U5.05"
"318","S2L2","D08","Result_96_2020-01-13_mitacs_control",3.72006852489003,0.000103755951546246,16469.8974713838,"DMSO","case","U5.05"
"319","S2L2","B03","Result_96_2020-01-13_mitacs_control",3.71076052381881,8.18004247228357e-05,12667.4469240609,"DMSO","case","U5.05"
"320","S2L2","F11","Result_96_2020-01-13_mitacs_control",3.83861567026064,0.000140644090235647,9234.16254803494,"H2O","case","U5.05"
"321","S2L2","E06","Result_96_2020-01-13_mitacs_control",3.0432120668213,0.00022956715432235,21017.2376618648,"H2O","case","U5.05"
"322","S2L2","B08","Result_96_2020-01-13_mitacs_control",3.88264304936184,0.000130792416601245,13398.0133851951,"H2O","case","U5.05"
"323","S2L2","F03","Result_96_2020-01-13_mitacs_control",3.65444760104244,0.000145641435077913,3726.93022693916,"DMSO","case","U5.05"
"324","S2L2","F10","Result_96_2020-01-13_mitacs_control",3.91337462917872,0.000136214321359253,14066.9664633071,"H2O","case","U5.05"
"325","S2L2","H12","Result_96_2020-01-13_mitacs_control",3.98852468066754,0.000103813413726678,3493.68934847609,"H2O","case","U5.05"
"326","S2L2","A01","Result_96_2020-01-13_mitacs_control",2.99530830467528,0.000164513523029686,21193.743411053,"H2O","H2O","U5.05"
"327","S2L2","E07","Result_96_2020-01-13_mitacs_control",2.9976251928121,0.000245598845064292,23388.1937080092,"ETOH","case","U5.05"
"328","S2L2","A08","Result_96_2020-01-13_mitacs_control",3.51753457320087,0.000180763602003511,3282.91615228915,"H2O","case","U5.05"
"329","S2L2","C04","Result_96_2020-01-13_mitacs_control",3.85733477113429,0.000155901715835753,16713.4296322537,"H2O","case","U5.05"
"330","S2L2","H05","Result_96_2020-01-13_mitacs_control",3.94565353060766,0.000143114287885872,16656.2894493443,"H2O","case","U5.05"
"331","S2L2","B07","Result_96_2020-01-13_mitacs_control",3.64233676357752,9.02366244448415e-05,14892.342465891,"DMSO","DMSO","U5.05"
"332","S2L2","B06","Result_96_2020-01-13_mitacs_control",3.98868468677217,0.000151097113609428,17007.7154655212,"H2O","case","U5.05"
"333","S2L2","E12","Result_96_2020-01-13_mitacs_control",3.91869989789815,0.000128094249854696,8397.09069377512,"H2O","case","U5.05"
"334","S2L2","E03","Result_96_2020-01-13_mitacs_control",3.11268098139789,0.000120465369371963,15621.7811427442,"H2O","case","U5.05"
"335","S2L2","E01","Result_96_2020-01-13_mitacs_control",2.94092076724598,0.00026389169390684,22812.9006697288,"ETOH","case","U5.05"
"336","S2L2","F05","Result_96_2020-01-13_mitacs_control",4.04122266272651,0.000155833976025587,20218.788550716,"H2O","case","U5.05"
"337","S2L2","C12","Result_96_2020-01-13_mitacs_control",3.88297797566419,0.000173123629988783,4297.73253046484,"H2O","case","U5.05"
"338","S2L2","C10","Result_96_2020-01-13_mitacs_control",3.94588472722438,0.000148669299572079,18095.0834381442,"H2O","case","U5.05"
"339","S2L2","F01","Result_96_2020-01-13_mitacs_control",3.57440430902258,7.53497624340025e-05,19684.5450672983,"DMSO","case","U5.05"
"340","S2L2","C08","Result_96_2020-01-13_mitacs_control",3.88702528978323,0.000152595704422491,18334.2233659867,"H2O","case","U5.05"
"341","S2L2","G01","Result_96_2020-01-13_mitacs_control",3.88508933190072,0.000277289022171848,24798.8241526928,"ETOH","case","U5.05"
"342","S2L2","B05","Result_96_2020-01-13_mitacs_control",3.66660096974551,8.67207914254734e-05,14529.3812379756,"DMSO","case","U5.05"
"343","S2L2","E09","Result_96_2020-01-13_mitacs_control",3.01742707175818,0.000210264499236844,20614.00272631,"H2O","case","U5.05"
"344","S2L2","D12","Result_96_2020-01-13_mitacs_control",3.7874553646199,0.000197763967592203,3875.21768078008,"H2O","case","U5.05"
"345","S2L2","B10","Result_96_2020-01-13_mitacs_control",3.78240856492737,0.000127221215483986,9563.34648741063,"H2O","case","U5.05"
"346","S2L2","G10","Result_96_2020-01-13_mitacs_control",4.02236781302845,0.000190902662185197,20599.6631400454,"H2O","case","U5.05"
"347","S2L2","E05","Result_96_2020-01-13_mitacs_control",2.98283944884182,0.000187189291303508,19817.5069386621,"H2O","case","U5.05"
"348","S2L2","A06","Result_96_2020-01-13_mitacs_control",3.78607099362042,0.000160248277433112,3670.51229955843,"H2O","case","U5.05"
"349","S2L2","H03","Result_96_2020-01-13_mitacs_control",3.96789598188441,0.000134991817179048,4457.81217830357,"H2O","case","U5.05"
"350","S2L2","G09","Result_96_2020-01-13_mitacs_control",3.88778177266081,0.000115120438579113,13280.2223791741,"H2O","case","U5.05"
"351","S2L2","F07","Result_96_2020-01-13_mitacs_control",3.70791871384789,0.000124198196468199,24512.7160234334,"DMSO","case","U5.05"
"352","S2L2","H11","Result_96_2020-01-13_mitacs_control",3.9028775331019,9.97050357282825e-05,12876.322579321,"H2O","case","U5.05"
"353","S2L2","H04","Result_96_2020-01-13_mitacs_control",3.67166059504615,0.000102733788770594,25856.3753368263,"DMSO","case","U5.05"
"354","S2L2","D05","Result_96_2020-01-13_mitacs_control",4.01495034146597,0.000126808967980612,16364.5313030762,"H2O","case","U5.05"
"355","S2L2","H09","Result_96_2020-01-13_mitacs_control",3.70044481688057,0.00021831231532519,4400.14516401004,"H2O","case","U5.05"
"356","S2L2","F06","Result_96_2020-01-13_mitacs_control",3.97884755925221,0.000158766843031894,18119.9113758883,"H2O","case","U5.05"
"357","S2L2","A04","Result_96_2020-01-13_mitacs_control",3.04139662183117,0.000196101966329254,2812.6617191448,"H2O","case","U5.05"
"358","S2L2","H07","Result_96_2020-01-13_mitacs_control",3.73335434061383,7.90287844835992e-05,17106.6282668443,"DMSO","case","U5.05"
"359","S2L2","E10","Result_96_2020-01-13_mitacs_control",3.00493229554223,0.000179669779747714,20169.9189615295,"H2O","case","U5.05"
"360","S2L2","G08","Result_96_2020-01-13_mitacs_control",4.02729169166774,0.000165330561014204,19288.8313145532,"H2O","case","U5.05"
"361","S2L2","D04","Result_96_2020-01-13_mitacs_control",3.89514538793542,0.000140380986378327,16731.0288465743,"H2O","case","U5.05"
"362","S2L2","A02","Result_96_2020-01-13_mitacs_control",2.99752751432048,0.000118114463272124,16412.7197027481,"H2O","case","U5.05"
"363","S2L2","G02","Result_96_2020-01-13_mitacs_control",4.04500973491757,0.000106144101077593,15115.7014862042,"H2O","case","U5.05"
"364","S2L2","F04","Result_96_2020-01-13_mitacs_control",3.96172343202282,0.000130564362046576,17566.7001937865,"H2O","case","U5.05"
"365","S2L2","C09","Result_96_2020-01-13_mitacs_control",3.97294098777558,0.000136934863622706,14558.703089896,"H2O","case","U5.05"
"366","S2L2","F08","Result_96_2020-01-13_mitacs_control",3.60486205815886,0.000112712333122829,25342.9315739541,"DMSO","case","U5.05"
"367","S2L2","D03","Result_96_2020-01-13_mitacs_control",3.95481669097734,0.000219962471203047,21947.6862766241,"ETOH","case","U5.05"
"368","S2L2","B01","Result_96_2020-01-13_mitacs_control",3.51063738996752,6.91940580992265e-05,15713.1906724014,"DMSO","DMSO","U5.05"
"369","S2L2","A03","Result_96_2020-01-13_mitacs_control",2.96396078110242,0.000223723556391138,3116.98922805626,"H2O","case","U5.05"
"370","S2L2","C11","Result_96_2020-01-13_mitacs_control",3.92840368822997,0.000124364456584009,10198.3492035363,"H2O","case","U5.05"
"371","S2L2","H02","Result_96_2020-01-13_mitacs_control",3.74108170263844,7.8890099342384e-05,20201.7281647622,"DMSO","case","U5.05"
"372","S2L2","F09","Result_96_2020-01-13_mitacs_control",3.53542303991984,9.66301844639633e-05,30281.813666738,"DMSO","case","U5.05"
"373","S2L2","A05","Result_96_2020-01-13_mitacs_control",3.55969574211073,0.0002063200140063,3319.47406662314,"H2O","case","U5.05"
"374","S2L2","E11","Result_96_2020-01-13_mitacs_control",4.02935988668677,0.000107717287787981,16196.9468164581,"H2O","case","U5.05"
"375","S2L2","H10","Result_96_2020-01-13_mitacs_control",3.74446013071313,8.58083520821677e-05,13749.7829539996,"DMSO","case","U5.05"
"376","S2L2","B09","Result_96_2020-01-13_mitacs_control",3.66296501272243,9.52889582613812e-05,14891.5666470936,"DMSO","case","U5.05"
"377","S2L2","G04","Result_96_2020-01-13_mitacs_control",4,0.000122633533264138,15910.8308529939,"H2O","case","U5.05"
"378","S2L2","G03","Result_96_2020-01-13_mitacs_control",3.98994633533608,0.000119695788278228,13073.7069830779,"H2O","case","U5.05"
"379","S2L2","G12","Result_96_2020-01-13_mitacs_control",3.82140269654324,0.000157285251890481,5101.49126722112,"H2O","case","U5.05"
"380","S2L2","B12","Result_96_2020-01-13_mitacs_control",3.85320272471453,0.000160530592785196,18439.757805651,"H2O","case","U5.05"
"381","S2L2","G07","Result_96_2020-01-13_mitacs_control",3.90948770709456,0.00025001148756136,24992.5517813962,"ETOH","case","U5.05"
"382","S2L2","D01","Result_96_2020-01-13_mitacs_control",2.90567261745185,7.20142240340723e-05,17113.1886864977,"DMSO","case","U5.05"
"383","S2L2","A10","Result_96_2020-01-13_mitacs_control",3.47195353889197,0.000234961079899158,3386.60472893865,"H2O","case","U5.05"
"384","S2L2","A12","Result_96_2020-01-13_mitacs_control",3.68839209037656,0.000155721834572427,2953.55624949558,"H2O","case","U5.05"
"385","S3L1","A11","Result_96_2020-01-13_mitacs_control",3.83893756726748,0.000142241970524655,14349.2081326922,"H2O","case","WLP.644"
